     1  382               12.5 7.6349165      -10.
     1  383               12.5 7.7857099      -10.
     1  384           11.79289 8.2380934-9.7071099
     1  385           11.79289 8.6904769-9.7071099
     1  386          11.910742 8.2380934-9.7559246
     1  387          11.910742 8.6904769-9.7559246
     1  388           11.79289 9.1428604-9.7071095
     1  389          11.910741 9.1428604-9.7559248
     1  390          12.028593 8.2380934  -9.80474
     1  391          12.028593 8.6904769  -9.80474
     1  392          12.028593 9.1428604-9.8047398
     1  393          12.146445 8.2380934-9.8535553
     1  394          12.146445 8.6904769-9.8535553
     1  395          12.146445 9.1428604-9.8535549
     1  396          12.264297 8.2380934-9.9023699
     1  397          12.264297 8.6904769-9.9023699
     1  398          12.264296 9.1428604-9.9023699
     1  399          12.382148 8.2380934-9.9511848
     1  400          12.382148 8.6904769-9.9511848
     1  401          12.382148 9.1428604 -9.951185
     1  402               12.5 8.2380934      -10.
     1  403               12.5 8.6904769      -10.
     1  404               12.5 9.1428604      -10.
     1  405           11.79289      10.5-9.7071095
     1  406          11.678508      10.5-9.4309639
     1  407          11.910741      10.5-9.7559248
     1  408          11.815424      10.5-9.4424701
     1  409               11.5      10.5       -9.
     1  410          11.666667      10.5       -9.
     1  411          12.028593      10.5-9.8047398
     1  412          11.952339      10.5-9.4539761
     1  413          11.833333      10.5       -9.
     1  414          12.146445      10.5-9.8535549
     1  415          12.089254      10.5 -9.465482
     1  416                12.      10.5       -9.
     1  417          12.264296      10.5-9.9023699
     1  418          12.226169      10.5 -9.476988
     1  419          12.166667      10.5       -9.
     1  420          12.382148      10.5 -9.951185
     1  421          12.363085      10.5 -9.488494
     1  422          12.333333      10.5       -9.
     1  423               12.5      10.5      -10.
     1  424               12.5      10.5      -9.5
     1  425               12.5      10.5       -9.
     1  426           13.20711      10.5-9.7071095
     1  427          13.089259      10.5-9.7559248
     1  428          13.321492      10.5-9.4309639
     1  429          13.184576      10.5-9.4424701
     1  430          12.971407      10.5-9.8047398
     1  431          13.047661      10.5-9.4539761
     1  432          12.853555      10.5-9.8535549
     1  433          12.910746      10.5 -9.465482
     1  434          12.735704      10.5-9.9023699
     1  435          12.773831      10.5 -9.476988
     1  436          12.617852      10.5 -9.951185
     1  437          12.636915      10.5 -9.488494
     1  438               13.5      10.5       -9.
     1  439          13.333333      10.5       -9.
     1  440          13.166667      10.5       -9.
     1  441                13.      10.5       -9.
     1  442          12.833333      10.5       -9.
     1  443          12.666667      10.5       -9.
     1  444          11.678508 9.1428604-9.4309639
     1  445           11.79289 9.3238134-9.7071099
     1  446          11.678508 9.3288606-9.4309644
     1  447           11.79289 9.5089124-9.7071099
     1  448          11.678508 9.5173877-9.4309644
     1  449           11.79289 9.6982525-9.7071099
     1  450          11.678508 9.7084996-9.4309644
     1  451           11.79289 9.8919307-9.7071099
     1  452          11.678508 9.9022555-9.4309644
     1  453           11.79289 10.090047-9.7071099
     1  454          11.678508 10.098716-9.4309644
     1  455           11.79289 10.292702-9.7071099
     1  456          11.678508 10.297943-9.4309644
     1  457               11.5 9.1428604       -9.
     1  458               11.5 9.3367375       -9.
     1  459               11.5 9.5306146       -9.
     1  460               11.5 9.7244917       -9.
     1  461               11.5 9.9183687       -9.
     1  462               11.5 10.112246       -9.
     1  463               11.5 10.306123       -9.
     1  464          11.678508 8.2380934-9.4309644
     1  465          11.678508 8.6904769-9.4309644
     1  466               11.5 8.2380934       -9.
     1  467               11.5 8.6904769       -9.
     1  468          11.678508 7.7857099-9.4309639
     1  469               11.5 7.7857099       -9.
     1  470           13.20711 9.1428604-9.7071095
     1  471          13.089259 9.1428604-9.7559248
     1  472           13.20711 9.3367375-9.7071099
     1  473          13.089258 9.3367375-9.7559248
     1  474           13.20711 9.5306146-9.7071099
     1  475          13.089258 9.5306146-9.7559246
     1  476           13.20711 9.7244917-9.7071099
     1  477          13.089258 9.7244917-9.7559246
     1  478           13.20711 9.9183687-9.7071099
     1  479          13.089258 9.9183687-9.7559246
     1  480           13.20711 10.112246-9.7071099
     1  481          13.089258 10.112246-9.7559246
     1  482           13.20711 10.306123-9.7071099
     1  483          13.089258 10.306123-9.7559248
     1  484          12.971407 9.1428604-9.8047398
     1  485          12.971407 9.3367375  -9.80474
     1  486          12.971407 9.5306146  -9.80474
     1  487          12.971407 9.7244917  -9.80474
     1  488          12.971407 9.9183687  -9.80474
     1  489          12.971407 10.112246  -9.80474
     1  490          12.971407 10.306123-9.8047399
     1  491          12.853555 9.1428604-9.8535549
     1  492          12.853555 9.3367375-9.8535553
     1  493          12.853555 9.5306146-9.8535553
     1  494          12.853555 9.7244917-9.8535553
     1  495          12.853555 9.9183687-9.8535553
     1  496          12.853555 10.112246-9.8535553
     1  497          12.853555 10.306123-9.8535554
     1  498          12.735704 9.1428604-9.9023699
     1  499          12.735703 9.3367375-9.9023699
     1  500          12.735703 9.5306146-9.9023699
     1  501          12.735703 9.7244917-9.9023702
     1  502          12.735703 9.9183687-9.9023702
     1  503          12.735703 10.112246-9.9023698
     1  504          12.735703 10.306123-9.9023698
     1  505          12.617852 9.1428604 -9.951185
     1  506          12.617852 9.3367375-9.9511848
     1  507          12.617852 9.5306146-9.9511848
     1  508          12.617852 9.7244917-9.9511848
     1  509          12.617852 9.9183687-9.9511848
     1  510          12.617852 10.112246-9.9511848
     1  511          12.617852 10.306123-9.9511848
     1  512               12.5 9.3367375      -10.
     1  513               12.5 9.5306146      -10.
     1  514               12.5 9.7244917      -10.
     1  515               12.5 9.9183687      -10.
     1  516               12.5 10.112246      -10.
     1  517               12.5 10.306123      -10.
     1  518          11.910742 9.3259674-9.7559246
     1  519          11.910742 9.5125295-9.7559246
     1  520          11.910742 9.7026257-9.7559246
     1  521          11.910742 9.8963371-9.7559246
     1  522          11.910742 10.093746-9.7559248
     1  523          11.910742 10.294939-9.7559246
     1  524          12.028593 9.3281214-9.8047399
     1  525          12.028593 9.5161465  -9.80474
     1  526          12.028593 9.7069989  -9.80474
     1  527          12.028593 9.9007434  -9.80474
     1  528          12.028593 10.097446  -9.80474
     1  529          12.028593 10.297175  -9.80474
     1  530          12.146445 9.3302755-9.8535554
     1  531          12.146445 9.5197635-9.8535553
     1  532          12.146445 9.7113721-9.8535553
     1  533          12.146445 9.9051497-9.8535553
     1  534          12.146445 10.101146-9.8535553
     1  535          12.146445 10.299412-9.8535553
     1  536          12.264297 9.3324295-9.9023702
     1  537          12.264297 9.5233805-9.9023702
     1  538          12.264297 9.7157453-9.9023702
     1  539          12.264297 9.9095561-9.9023702
     1  540          12.264297 10.104846-9.9023699
     1  541          12.264297 10.301649-9.9023699
     1  542          12.382148 9.3345835-9.9511848
     1  543          12.382148 9.5269976-9.9511848
     1  544          12.382148 9.7201185-9.9511848
     1  545          12.382148 9.9139624-9.9511848
     1  546          12.382148 10.108546-9.9511848
     1  547          12.382148 10.303886-9.9511848
     1  548               13.5      10.5      -7.5
     1  549               13.5      10.5     -8.25
     1  550          13.333333      10.5-7.5357141
     1  551          13.333333      10.5-8.2678571
     1  552          13.166667      10.5-7.5714283
     1  553          13.166667      10.5-8.2857141
     1  554                13.      10.5-7.6071424
     1  555                13.      10.5-8.3035712
     1  556          12.833333      10.5-7.6428566
     1  557          12.833333      10.5-8.3214283
     1  558          12.666667      10.5-7.6785707
     1  559          12.666667      10.5-8.3392854
     1  560               12.5      10.5-7.7142849
     1  561               12.5      10.5-8.3571424
     1  562               13.5      10.5      -6.5
     1  563               13.5      10.5       -7.
     1  564          13.333333      10.5 -6.488095
     1  565          13.333333      10.5-7.0119046
     1  566          13.166667      10.5-6.4761899
     1  567          13.166667      10.5-7.0238091
     1  568                13.      10.5-6.4642849
     1  569                13.      10.5-7.0357137
     1  570          12.833333      10.5-6.4523799
     1  571          12.833333      10.5-7.0476182
     1  572          12.666667      10.5-6.4404748
     1  573          12.666667      10.5-7.0595228
     1  574               12.5      10.5-6.4285698
     1  575               12.5      10.5-7.0714273
     1  576               13.5      10.5       -6.
     1  577          13.333333      10.5-5.9404758
     1  578          13.166667      10.5-5.8809516
     1  579                13.      10.5-5.8214275
     1  580          12.833333      10.5-5.7619033
     1  581          12.666667      10.5-5.7023791
     1  582               12.5      10.5-5.6428549
     1  583               13.5      10.5     -5.25
     1  584          13.333333      10.5-5.1845233
     1  585          13.166667      10.5-5.1190467
     1  586                13.      10.5  -5.05357
     1  587          12.833333      10.5-4.9880934
     1  588          12.666667      10.5-4.9226167
     1  589               12.5      10.5-4.8571401
     1  590               13.5      10.5      -4.5
     1  591          13.333333      10.5-4.4285708
     1  592          13.166667      10.5-4.3571417
     1  593                13.      10.5-4.2857125
     1  594          12.833333      10.5-4.2142834
     1  595          12.666667      10.5-4.1428542
     1  596               12.5      10.5-4.0714251
     1  597               13.5      10.5     -3.75
     1  598          13.333333      10.5-3.6726183
     1  599          13.166667      10.5-3.5952367
     1  600                13.      10.5 -3.517855
     1  601          12.833333      10.5-3.4404734
     1  602          12.666667      10.5-3.3630917
     1  603               12.5      10.5-3.2857101
     1  604          11.678508 6.5793631-9.4309644
     1  605          11.678508 6.7301565-9.4309644
     1  606          11.678508 6.8809498-9.4309644
     1  607          11.678508 7.0317432-9.4309644
     1  608          11.678508 7.1825365-9.4309644
     1  609          11.678508 7.3333298-9.4309644
     1  610          11.678508 7.4841232-9.4309644
     1  611          11.678508 7.6349165-9.4309644
     1  612               11.5 6.5793631       -9.
     1  613               11.5 6.7301565       -9.
     1  614               11.5 6.8809498       -9.
     1  615               11.5 7.0317432       -9.
     1  616               11.5 7.1825365       -9.
     1  617               11.5 7.3333298       -9.
     1  618               11.5 7.4841232       -9.
     1  619               11.5 7.6349165       -9.
     1  620          11.678508 6.4285698-9.4309639
     1  621               11.5 6.4285698       -9.
     1  622          11.678508 5.4283346-9.4309644
     1  623          11.678508  5.553364-9.4309644
     1  624          11.678508 5.6783934-9.4309644
     1  625          11.678508 5.8034228-9.4309644
     1  626          11.678508 5.9284522-9.4309644
     1  627          11.678508 6.0534816-9.4309644
     1  628          11.678508  6.178511-9.4309644
     1  629          11.678508 6.3035404-9.4309644
     1  630               11.5      5.75       -9.
     1  631               11.5 5.8348212       -9.
     1  632               11.5 5.9196424       -9.
     1  633               11.5 6.0044637       -9.
     1  634               11.5 6.0892849       -9.
     1  635               11.5 6.1741061       -9.
     1  636               11.5 6.2589273       -9.
     1  637               11.5 6.3437486       -9.
     1  638          11.678508 5.0714302-9.4309639
     1  639               11.5 5.0714302       -9.
     1  640          13.321492        1.-9.4309639
     1  641          13.184576        1.-9.4424701
     1  642          13.047661        1.-9.4539761
     1  643          12.910746        1. -9.465482
     1  644          12.773831        1. -9.476988
     1  645          12.636915        1. -9.488494
     1  646               13.5        1.       -9.
     1  647          13.333333        1.       -9.
     1  648          13.166667        1.       -9.
     1  649                13.        1.       -9.
     1  650          12.833333        1.       -9.
     1  651          12.666667        1.       -9.
