     1  124          1.4999999 2.5980762      1.25
     1  125          1.4999999 2.5980762 0.8333333
     1  126          1.4999999 2.5980762 0.4166666
     1  127                1.5 2.5980762-8.882e-16
     1  128          1.1480503 2.7716386       2.5
     1  129          1.1480503 2.7716386 2.0833334
     1  130          1.1480503 2.7716386 1.6666667
     1  131          1.1480503 2.7716386      1.25
     1  132          1.1480503 2.7716386 0.8333333
     1  133          1.1480503 2.7716386 0.4166667
     1  134          1.1480503 2.7716386-8.882e-16
     1  135          0.7764571 2.8977775       2.5
     1  136          0.7764571 2.8977774 2.0833333
     1  137          0.7764571 2.8977774 1.6666667
     1  138          0.7764571 2.8977774      1.25
     1  139          0.7764571 2.8977774 0.8333333
     1  140          0.7764571 2.8977774 0.4166667
     1  141          0.7764571 2.8977775-8.882e-16
     1  142          0.3915786 2.9743346       2.5
     1  143          0.3915786 2.9743346 2.0833333
     1  144          0.3915786 2.9743346 1.6666667
     1  145          0.3915786 2.9743346      1.25
     1  146          0.3915786 2.9743346 0.8333333
     1  147          0.3915786 2.9743346 0.4166667
     1  148          0.3915786 2.9743346-8.882e-16
     1  149         -5.388e-10        3.       2.5
     1  150         -5.388e-10        3. 2.0833333
     1  151         -5.388e-10        3. 1.6666667
     1  152         -5.388e-10        3.      1.25
     1  153         -5.388e-10        3. 0.8333333
     1  154         -5.388e-10        3. 0.4166667
     1  155         -5.388e-10        3.        0.
     1  156                 3. 1.2368e-7      7.91
     1  157                 3.  1.237e-7  7.137143
     1  158          2.9743346 0.3915787      7.91
     1  159          2.9743346 0.3915787  7.137143
     1  160          2.8977775 0.7764572      7.91
     1  161          2.8977773 0.7764572  7.137143
     1  162          2.7716386 1.1480504      7.91
     1  163          2.7716386 1.1480504  7.137143
     1  164          2.5980762 1.5000001      7.91
     1  165          2.5980762 1.5000001 7.1371429
     1  166            2.38006 1.8262843      7.91
     1  167            2.38006 1.8262844 7.1371429
     1  168          2.1213203 2.1213204      7.91
     1  169          2.1213203 2.1213204 7.1371429
     1  170          1.8262842 2.3800601      7.91
     1  171          1.8262843 2.3800601 7.1371429
     1  172                1.5 2.5980762      7.91
     1  173          1.4999999 2.5980762 7.1371429
     1  174          1.1480503 2.7716386      7.91
     1  175          1.1480502 2.7716386 7.1371429
     1  176          0.7764571 2.8977775      7.91
     1  177          0.7764571 2.8977775 7.1371429
     1  178          0.3915786 2.9743346      7.91
     1  179          0.3915786 2.9743346 7.1371429
     1  180         -9.138e-10        3. 7.9099998
     1  181         -8.602e-10        3. 7.1371427
     1  182                 3. 1.2375e-7 6.3642858
     1  183          2.9743346 0.3915787 6.3642858
     1  184          2.8977773 0.7764572 6.3642858
     1  185          2.7716386 1.1480504 6.3642858
     1  186          2.5980762 1.5000001 6.3642858
     1  187            2.38006 1.8262843 6.3642858
     1  188          2.1213203 2.1213204 6.3642858
     1  189          1.8262843 2.3800601 6.3642858
     1  190          1.4999999 2.5980762 6.3642858
     1  191          1.1480503 2.7716386 6.3642857
     1  192          0.7764571 2.8977775 6.3642857
     1  193          0.3915786 2.9743347 6.3642857
     1  194         -8.066e-10        3. 6.3642856
     1  195                 3. 1.2382e-7 5.5914288
     1  196          2.9743346 0.3915787 5.5914288
     1  197          2.8977774 0.7764572 5.5914287
     1  198          2.7716385 1.1480504 5.5914287
     1  199          2.5980762 1.5000001 5.5914287
     1  200            2.38006 1.8262843 5.5914287
     1  201          2.1213203 2.1213204 5.5914287
     1  202          1.8262843 2.3800601 5.5914287
     1  203          1.4999999 2.5980762 5.5914286
     1  204          1.1480503 2.7716386 5.5914286
     1  205          0.7764571 2.8977774 5.5914286
     1  206          0.3915786 2.9743346 5.5914286
     1  207          -7.53e-10        3. 5.5914285
     1  208                 3.  1.239e-7 4.8185717
     1  209          2.9743346 0.3915787 4.8185717
     1  210          2.8977774 0.7764572 4.8185717
     1  211          2.7716385 1.1480504 4.8185716
     1  212          2.5980762 1.5000001 4.8185716
     1  213            2.38006 1.8262843 4.8185716
     1  214          2.1213203 2.1213204 4.8185716
     1  215          1.8262843 2.3800601 4.8185715
     1  216          1.4999999 2.5980762 4.8185715
     1  217          1.1480503 2.7716386 4.8185715
     1  218          0.7764571 2.8977774 4.8185715
     1  219          0.3915786 2.9743346 4.8185715
     1  220         -6.995e-10        3. 4.8185714
     1  221                 3. 1.2397e-7 4.0457145
     1  222          2.9743346 0.3915787 4.0457145
     1  223          2.8977773 0.7764572 4.0457145
     1  224          2.7716385 1.1480504 4.0457144
     1  225          2.5980762 1.5000001 4.0457144
     1  226            2.38006 1.8262843 4.0457144
     1  227          2.1213203 2.1213204 4.0457144
     1  228          1.8262843 2.3800601 4.0457144
     1  229                1.5 2.5980763 4.0457144
     1  230          1.1480503 2.7716386 4.0457143
     1  231          0.7764571 2.8977775 4.0457143
     1  232          0.3915786 2.9743346 4.0457143
     1  233         -6.459e-10        3. 4.0457142
     1  234                 3. 1.2402e-7 3.2728572
     1  235          2.9743346 0.3915787 3.2728572
     1  236          2.8977774 0.7764572 3.2728572
     1  237          2.7716386 1.1480504 3.2728572
     1  238          2.5980762 1.5000001 3.2728572
     1  239            2.38006 1.8262844 3.2728572
     1  240          2.1213203 2.1213204 3.2728572
     1  241          1.8262843 2.3800601 3.2728572
     1  242                1.5 2.5980762 3.2728572
     1  243          1.1480502 2.7716385 3.2728571
     1  244          0.7764571 2.8977775 3.2728571
     1  245          0.3915786 2.9743346 3.2728571
     1  246         -5.923e-10        3. 3.2728571
     1  247         -0.3915786 2.9743346      7.91
     1  248         -0.3915786 2.9743346 7.1371429
     1  249         -0.7764572 2.8977775      7.91
     1  250         -0.7764572 2.8977775 7.1371429
     1  251         -1.1480503 2.7716386      7.91
     1  252         -1.1480503 2.7716386 7.1371429
     1  253               -1.5 2.5980762      7.91
     1  254         -1.5000001 2.5980763 7.1371429
     1  255         -1.8262843   2.38006      7.91
     1  256         -1.8262843   2.38006 7.1371429
     1  257         -2.1213204 2.1213203      7.91
     1  258         -2.1213204 2.1213203 7.1371429
     1  259         -2.3800601 1.8262842      7.91
     1  260         -2.3800601 1.8262843 7.1371429
     1  261         -2.5980763 1.4999999      7.91
     1  262         -2.5980762 1.4999999 7.1371429
     1  263         -2.7716386 1.1480502      7.91
     1  264         -2.7716387 1.1480503  7.137143
     1  265         -2.8977775  0.776457      7.91
     1  266         -2.8977775  0.776457  7.137143
     1  267         -2.9743346 0.3915785      7.91
     1  268         -2.9743346 0.3915785  7.137143
     1  269                -3.-1.1884e-7      7.91
     1  270                -3.-1.1882e-7  7.137143
     1  271         -0.3915786 2.9743347 6.3642857
     1  272         -0.7764571 2.8977774 6.3642857
     1  273         -1.1480503 2.7716385 6.3642857
     1  274         -1.5000001 2.5980763 6.3642858
     1  275         -1.8262844   2.38006 6.3642858
     1  276         -2.1213204 2.1213203 6.3642858
     1  277         -2.3800601 1.8262843 6.3642858
     1  278         -2.5980762 1.4999999 6.3642858
     1  279         -2.7716386 1.1480502 6.3642858
     1  280         -2.8977774  0.776457 6.3642858
     1  281         -2.9743347 0.3915785 6.3642858
     1  282                -3.-1.1877e-7 6.3642858
     1  283         -0.3915786 2.9743347 5.5914286
     1  284         -0.7764572 2.8977775 5.5914286
     1  285         -1.1480503 2.7716386 5.5914286
     1  286         -1.5000001 2.5980763 5.5914286
     1  287         -1.8262844 2.3800601 5.5914287
     1  288         -2.1213204 2.1213203 5.5914287
     1  289         -2.3800601 1.8262843 5.5914287
     1  290         -2.5980762 1.4999999 5.5914287
     1  291         -2.7716387 1.1480502 5.5914287
     1  292         -2.8977775  0.776457 5.5914287
     1  293         -2.9743346 0.3915785 5.5914288
     1  294                -3.-1.1871e-7 5.5914288
     1  295         -0.3915786 2.9743347 4.8185715
     1  296         -0.7764572 2.8977775 4.8185715
     1  297         -1.1480503 2.7716386 4.8185715
     1  298         -1.5000001 2.5980763 4.8185715
     1  299         -1.8262844 2.3800601 4.8185715
     1  300         -2.1213204 2.1213203 4.8185716
     1  301         -2.3800601 1.8262843 4.8185716
     1  302         -2.5980762 1.4999999 4.8185716
     1  303         -2.7716387 1.1480502 4.8185716
     1  304         -2.8977775  0.776457 4.8185717
     1  305         -2.9743346 0.3915785 4.8185717
     1  306                -3.-1.1863e-7 4.8185717
     1  307         -0.3915786 2.9743347 4.0457143
     1  308         -0.7764572 2.8977775 4.0457143
     1  309         -1.1480503 2.7716386 4.0457143
     1  310         -1.5000001 2.5980763 4.0457144
     1  311         -1.8262844 2.3800601 4.0457144
     1  312         -2.1213204 2.1213203 4.0457144
     1  313         -2.3800601 1.8262843 4.0457144
     1  314         -2.5980762 1.4999999 4.0457144
     1  315         -2.7716387 1.1480502 4.0457144
     1  316         -2.8977775  0.776457 4.0457145
     1  317         -2.9743346 0.3915785 4.0457145
     1  318                -3.-1.1857e-7 4.0457145
     1  319         -0.3915786 2.9743347 3.2728571
     1  320         -0.7764572 2.8977775 3.2728571
     1  321         -1.1480503 2.7716385 3.2728571
     1  322         -1.5000001 2.5980763 3.2728572
     1  323         -1.8262843   2.38006 3.2728572
     1  324         -2.1213204 2.1213203 3.2728572
     1  325         -2.3800601 1.8262843 3.2728572
     1  326         -2.5980762 1.4999999 3.2728572
     1  327         -2.7716387 1.1480502 3.2728572
     1  328         -2.8977775  0.776457 3.2728572
     1  329         -2.9743346 0.3915785 3.2728572
     1  330                -3.-1.1852e-7 3.2728572
     1  331         -0.3915786 2.9743346       2.5
     1  332         -0.7764572 2.8977775       2.5
     1  333         -1.1480503 2.7716386       2.5
     1  334               -1.5 2.5980762       2.5
     1  335         -1.8262843   2.38006       2.5
     1  336         -2.1213204 2.1213203       2.5
     1  337         -2.3800601 1.8262842       2.5
     1  338         -2.5980763 1.4999999       2.5
     1  339         -2.7716386 1.1480502       2.5
     1  340         -2.8977775  0.776457       2.5
     1  341         -2.9743346 0.3915785       2.5
     1  342                -3. -1.185e-7       2.5
     1  343         -0.3915786 2.9743347 2.0833333
     1  344         -0.3915786 2.9743347 1.6666667
     1  345         -0.3915786 2.9743347      1.25
     1  346         -0.3915786 2.9743347 0.8333333
     1  347         -0.3915786 2.9743347 0.4166667
     1  348         -0.3915786 2.9743346-8.882e-16
     1  349         -0.7764572 2.8977775 2.0833333
     1  350         -0.7764572 2.8977775 1.6666667
     1  351         -0.7764572 2.8977775      1.25
     1  352         -0.7764572 2.8977775 0.8333333
     1  353         -0.7764572 2.8977775 0.4166667
     1  354         -0.7764572 2.8977775-8.882e-16
     1  355         -1.1480503 2.7716386 2.0833334
     1  356         -1.1480503 2.7716386 1.6666667
     1  357         -1.1480503 2.7716386      1.25
     1  358         -1.1480503 2.7716386 0.8333333
     1  359         -1.1480503 2.7716386 0.4166667
     1  360         -1.1480503 2.7716386-8.882e-16
     1  361         -1.5000001 2.5980763 2.0833334
     1  362         -1.5000001 2.5980763 1.6666667
     1  363         -1.5000001 2.5980763      1.25
     1  364         -1.5000001 2.5980763 0.8333333
     1  365         -1.5000001 2.5980763 0.4166666
     1  366               -1.5 2.5980762-8.882e-16
     1  367         -1.8262844 2.3800601 2.0833334
     1  368         -1.8262844 2.3800601 1.6666667
     1  369         -1.8262844 2.3800601      1.25
     1  370         -1.8262844 2.3800601 0.8333334
     1  371         -1.8262844 2.3800601 0.4166666
     1  372         -1.8262843   2.38006-8.882e-16
     1  373         -2.1213204 2.1213203 2.0833334
     1  374         -2.1213204 2.1213203 1.6666667
     1  375         -2.1213204 2.1213203      1.25
     1  376         -2.1213204 2.1213203 0.8333334
     1  377         -2.1213204 2.1213203 0.4166666
     1  378         -2.1213204 2.1213203-8.882e-16
     1  379         -2.3800601 1.8262843 2.0833334
     1  380         -2.3800601 1.8262843 1.6666667
     1  381         -2.3800601 1.8262843      1.25
     1  382         -2.3800601 1.8262843 0.8333334
     1  383         -2.3800601 1.8262843 0.4166666
     1  384         -2.3800601 1.8262842-8.882e-16
     1  385         -2.5980762 1.4999999 2.0833334
     1  386         -2.5980762 1.4999999 1.6666667
     1  387         -2.5980762 1.4999999      1.25
     1  388         -2.5980762 1.4999999 0.8333334
     1  389         -2.5980762 1.4999999 0.4166666
     1  390         -2.5980763 1.4999999-8.882e-16
     1  391         -2.7716387 1.1480502 2.0833334
     1  392         -2.7716387 1.1480502 1.6666667
     1  393         -2.7716387 1.1480502      1.25
     1  394         -2.7716387 1.1480502 0.8333334
     1  395         -2.7716387 1.1480502 0.4166666
     1  396         -2.7716386 1.1480502-8.882e-16
     1  397         -2.8977775  0.776457 2.0833334
     1  398         -2.8977775  0.776457 1.6666667
     1  399         -2.8977775  0.776457      1.25
     1  400         -2.8977775  0.776457 0.8333334
     1  401         -2.8977775  0.776457 0.4166666
     1  402         -2.8977775  0.776457-8.882e-16
     1  403         -2.9743346 0.3915785 2.0833334
     1  404         -2.9743346 0.3915785 1.6666667
     1  405         -2.9743346 0.3915785      1.25
     1  406         -2.9743346 0.3915785 0.8333334
     1  407         -2.9743346 0.3915785 0.4166666
     1  408         -2.9743346 0.3915785-8.882e-16
     1  409                -3. -1.185e-7 2.0833334
     1  410                -3. -1.185e-7 1.6666667
     1  411                -3. -1.185e-7      1.25
     1  412                -3. -1.185e-7 0.8333334
     1  413                -3. -1.185e-7 0.4166666
     1  414                -3. -1.185e-7-8.882e-16
     1  415         -5.388e-10        3.      -0.4
     1  416         -0.3915786 2.9743346      -0.4
     1  417         -0.7764571 2.8977774      -0.4
     1  418         -1.1480503 2.7716385      -0.4
     1  419         -1.5000001 2.5980763      -0.4
     1  420         -1.8262844   2.38006      -0.4
     1  421         -2.1213204 2.1213203      -0.4
     1  422         -2.3800601 1.8262843      -0.4
     1  423         -2.5980762 1.4999999      -0.4
     1  424         -2.7716386 1.1480502      -0.4
     1  425         -2.8977775  0.776457-0.3999999
     1  426         -2.9743346 0.3915785-0.3999999
     1  427                -3. -1.185e-7-0.3999999
     1  428         -5.388e-10        3.      -0.8
     1  429         -0.3915786 2.9743346      -0.8
     1  430         -0.7764572 2.8977775      -0.8
     1  431         -1.1480503 2.7716386      -0.8
     1  432               -1.5 2.5980762      -0.8
     1  433         -1.8262844   2.38006      -0.8
     1  434         -2.1213204 2.1213203      -0.8
     1  435         -2.3800601 1.8262843      -0.8
     1  436         -2.5980762 1.4999999      -0.8
     1  437         -2.7716386 1.1480502      -0.8
     1  438         -2.8977775  0.776457      -0.8
     1  439         -2.9743346 0.3915785      -0.8
     1  440                -3. -1.185e-7      -0.8
     1  441         -5.388e-10        3.      -1.2
     1  442         -0.3915786 2.9743347      -1.2
     1  443         -0.7764572 2.8977775      -1.2
     1  444         -1.1480503 2.7716386      -1.2
     1  445         -1.5000001 2.5980763      -1.2
     1  446         -1.8262844 2.3800601      -1.2
     1  447         -2.1213204 2.1213203      -1.2
     1  448         -2.3800601 1.8262843      -1.2
     1  449         -2.5980762 1.4999999      -1.2
     1  450         -2.7716387 1.1480502-1.2000001
     1  451         -2.8977775  0.776457-1.2000001
     1  452         -2.9743346 0.3915785-1.2000001
     1  453                -3. -1.185e-7-1.2000001
     1  454         -5.388e-10        3.      -1.6
     1  455         -0.3915786 2.9743347      -1.6
     1  456         -0.7764572 2.8977775      -1.6
     1  457         -1.1480503 2.7716386-1.6000001
     1  458         -1.5000001 2.5980763-1.6000001
     1  459         -1.8262844 2.3800601-1.6000001
     1  460         -2.1213204 2.1213203-1.6000001
     1  461         -2.3800601 1.8262843-1.6000001
     1  462         -2.5980762 1.4999999-1.6000001
     1  463         -2.7716387 1.1480502-1.6000002
     1  464         -2.8977775  0.776457-1.6000002
     1  465         -2.9743346 0.3915785-1.6000002
     1  466                -3. -1.185e-7-1.6000002
     1  467         -5.388e-10        3.-1.9999999
     1  468         -0.3915786 2.9743347       -2.
     1  469         -0.7764572 2.8977775-2.0000001
     1  470         -1.1480503 2.7716386-2.0000001
     1  471         -1.5000001 2.5980763-2.0000001
     1  472         -1.8262844 2.3800601-2.0000001
     1  473         -2.1213204 2.1213203-2.0000002
     1  474         -2.3800601 1.8262843-2.0000002
     1  475         -2.5980762 1.4999999-2.0000002
     1  476         -2.7716387 1.1480502-2.0000002
     1  477         -2.8977775  0.776457-2.0000003
     1  478         -2.9743346 0.3915785-2.0000003
     1  479                -3. -1.185e-7-2.0000003
     1  480         -5.388e-10        3.-2.3999999
     1  481         -0.3915786 2.9743347      -2.4
     1  482         -0.7764572 2.8977775-2.4000001
     1  483         -1.1480503 2.7716386-2.4000001
     1  484         -1.5000001 2.5980763-2.4000001
     1  485         -1.8262844 2.3800601-2.4000001
     1  486         -2.1213204 2.1213203-2.4000002
     1  487         -2.3800601 1.8262843-2.4000002
     1  488         -2.5980762 1.4999999-2.4000002
     1  489         -2.7716387 1.1480502-2.4000003
     1  490         -2.8977775  0.776457-2.4000003
     1  491         -2.9743346 0.3915785-2.4000003
     1  492                -3. -1.185e-7-2.4000004
     1  493         -5.388e-10        3.-2.7999999
     1  494         -0.3915786 2.9743347      -2.8
     1  495         -0.7764572 2.8977775      -2.8
     1  496         -1.1480503 2.7716386-2.8000001
     1  497         -1.5000001 2.5980763-2.8000001
     1  498         -1.8262844 2.3800601-2.8000001
     1  499         -2.1213204 2.1213203-2.8000001
     1  500         -2.3800601 1.8262843-2.8000001
     1  501         -2.5980762 1.4999999-2.8000002
     1  502         -2.7716387 1.1480502-2.8000002
     1  503         -2.8977775  0.776457-2.8000002
     1  504         -2.9743346 0.3915785-2.8000002
     1  505                -3. -1.185e-7-2.8000002
     1  506         -5.388e-10        3.-3.1999999
     1  507         -0.3915786 2.9743347      -3.2
     1  508         -0.7764572 2.8977775-3.2000001
     1  509         -1.1480503 2.7716386-3.2000001
     1  510         -1.5000001 2.5980763-3.2000001
     1  511         -1.8262844 2.3800601-3.2000001
     1  512         -2.1213204 2.1213203-3.2000002
     1  513         -2.3800601 1.8262843-3.2000002
     1  514         -2.5980762 1.4999999-3.2000002
     1  515         -2.7716387 1.1480502-3.2000002
     1  516         -2.8977775  0.776457-3.2000003
     1  517         -2.9743346 0.3915785-3.2000003
     1  518                -3. -1.185e-7-3.2000003
     1  519         -5.388e-10        3.-3.5999999
     1  520         -0.3915786 2.9743346      -3.6
     1  521         -0.7764572 2.8977775      -3.6
     1  522         -1.1480503 2.7716386      -3.6
     1  523               -1.5 2.5980762      -3.6
     1  524         -1.8262843   2.38006      -3.6
     1  525         -2.1213204 2.1213203      -3.6
     1  526         -2.3800601 1.8262842      -3.6
     1  527         -2.5980763 1.4999999      -3.6
     1  528         -2.7716386 1.1480502      -3.6
     1  529         -2.8977775  0.776457      -3.6
     1  530         -2.9743346 0.3915785      -3.6
     1  531                -3. -1.185e-7      -3.6
     1  532                 3. 1.2404e-7      -3.6
     1  533                 3. 1.2336e-7-4.3999999
     1  534          2.9743346 0.3915787      -3.6
     1  535          2.9743346 0.3915787-4.3999999
     1  536                 3. 1.2131e-7-5.2238226
     1  537          2.9743346 0.3915787-5.2238226
     1  538                 3. 1.1797e-7-6.0476453
     1  539          2.9743346 0.3915787-6.0476453
     1  540                 3. 1.1345e-7 -6.871468
     1  541          2.9743346 0.3915787 -6.871468
     1  542                 3. 1.0783e-7-7.6952908
     1  543          2.9743347 0.3915787-7.6952908
     1  544                 3.  1.012e-7-8.5191134
     1  545          2.9743346 0.3915787-8.5191134
     1  546                 3. 9.3653e-8-9.3429365
     1  547          2.9743347 0.3915787-9.3429365
     1  548                 3. 8.5287e-8-10.166759
     1  549          2.9743346 0.3915787-10.166759
     1  550                 3.  7.619e-8-10.990581
     1  551          2.9743346 0.3915786-10.990581
     1  552                 3. 6.6454e-8-11.814404
     1  553          2.9743346 0.3915786-11.814404
     1  554                 3.  5.617e-8-12.638228
     1  555          2.9743346 0.3915786-12.638228
     1  556                 3.  4.543e-8-13.462049
     1  557          2.9743346 0.3915786-13.462049
     1  558                 3. 3.4326e-8-14.285872
     1  559          2.9743346 0.3915786-14.285872
     1  560                 3. 2.2948e-8-15.109694
     1  561          2.9743346 0.3915786-15.109694
     1  562                 3. 1.1388e-8-15.933517
     1  563          2.9743346 0.3915786-15.933517
     1  564                 3. -2.62e-10 -16.75734
     1  565          2.9743346 0.3915786 -16.75734
     1  566                 3.-1.1911e-8-17.581163
     1  567          2.9743346 0.3915786-17.581163
     1  568                 3.-2.3469e-8-18.404987
     1  569          2.9743347 0.3915786-18.404987
     1  570                 3.-3.4842e-8-19.228809
     1  571          2.9743347 0.3915786-19.228809
     1  572                 3.-4.5941e-8-20.052633
     1  573          2.9743347 0.3915785-20.052633
     1  574                 3.-5.6674e-8-20.876456
     1  575          2.9743347 0.3915785-20.876456
     1  576                 3.-6.6948e-8-21.700276
     1  577          2.9743347 0.3915785-21.700276
     1  578                 3.-7.6674e-8-22.524098
     1  579          2.9743347 0.3915785-22.524098
     1  580                 3.-8.5759e-8-23.347921
     1  581          2.9743347 0.3915785-23.347921
     1  582                 3.-9.4111e-8-24.171747
     1  583          2.9743346 0.3915785-24.171747
     1  584                 3.-1.0164e-7-24.995567
     1  585          2.9743346 0.3915785-24.995567
     1  586                 3.-1.0825e-7-25.819391
     1  587          2.9743346 0.3915785-25.819391
     1  588                 3.-1.1386e-7-26.643212
     1  589          2.9743346 0.3915785-26.643212
     1  590                 3.-1.1836e-7-27.467035
     1  591          2.9743346 0.3915785-27.467035
     1  592                 3.-1.2167e-7-28.290857
     1  593          2.9743346 0.3915785-28.290857
     1  594                 3. -1.237e-7 -29.11468
     1  595          2.9743346 0.3915785-29.114681
     1  596                 3.-1.2435e-7     -29.9
     1  597          2.9743346 0.3915785     -29.9
     1  598          2.8977775 0.7764572      -3.6
     1  599          2.8977774 0.7764572-4.3999999
