     1  496          0.3451607 9.9940214        0.
     1  497         -3.0459e-9  -9.99998-1.9886691
     1  498         -2.8375e-9  -9.99998-1.6572242
     1  499         -2.6292e-9  -9.99998-1.3257794
     1  500         -2.4209e-9  -9.99998-0.9943345
     1  501         -2.2125e-9  -9.99998-0.6628897
     1  502         -2.0042e-9  -9.99998-0.3314448
     1  503         -2.8521e-9   9.99998-1.9886691
     1  504          0.3451607-9.9940214-1.9886691
     1  505          0.6899101-9.9761528-1.9886691
     1  506          1.0338372-9.9463954-1.9886691
     1  507          1.3765324-9.9047846-1.9886691
     1  508          1.7175871-9.8513702-1.9886691
     1  509          2.0565949-9.7862157-1.9886691
     1  510          2.3931519-9.7093988-1.9886691
     1  511          2.7268568 -9.621011-1.9886691
     1  512          3.0573122-9.5211576-1.9886691
     1  513           3.384124-9.4099577-1.9886691
     1  514           3.706903-9.2875438-1.9886691
     1  515          4.0252643-9.1540618-1.9886691
     1  516          4.3388287-9.0096707-1.9886691
     1  517          4.6472224-8.8545425-1.9886691
     1  518           4.950078-8.6888623-1.9886691
     1  519          5.2470344-8.5128274-1.9886691
     1  520          5.5377378-8.3266476-1.9886691
     1  521          5.8218418-8.1305447-1.9886691
     1  522          6.0990078-7.9247526-1.9886691
     1  523          6.3689056-7.7095163-1.9886691
     1  524          6.6312133-7.4850925-1.9886691
     1  525          6.8856185-7.2517486-1.9886691
     1  526           7.131818-7.0097626-1.9886691
     1  527          7.3695184-6.7594229-1.9886691
     1  528          7.5984364-6.5010279-1.9886691
     1  529          7.8182992-6.2348855-1.9886691
     1  530          8.0288448-5.9613129-1.9886691
     1  531          8.2298222-5.6806361-1.9886691
     1  532           8.420992-5.3931896-1.9886691
     1  533          8.6021264-5.0993158-1.9886691
     1  534          8.7730094-4.7993652-1.9886691
     1  535          8.9334375 -4.493695-1.9886691
     1  536          9.0832194-4.1826696-1.9886691
     1  537          9.2221767-3.8666597-1.9886691
     1  538          9.3501437-3.5460418-1.9886691
     1  539           9.466968 -3.221198-1.9886691
     1  540          9.5725104-2.8925154-1.9886691
     1  541           9.666645-2.5603858-1.9886691
     1  542          9.7492596-2.2252049-1.9886691
     1  543          9.8202559-1.8873722-1.9886691
     1  544          9.8795492-1.5472903-1.9886691
     1  545          9.9270689-1.2053644-1.9886691
     1  546          9.9627583-0.8620021-1.9886691
     1  547          9.9865749-0.5176125-1.9886691
     1  548          9.9984902-0.1726061-1.9886691
     1  549          9.9984902 0.1726061-1.9886691
     1  550          9.9865749 0.5176125-1.9886691
     1  551          9.9627583 0.8620021-1.9886691
     1  552          9.9270689 1.2053644-1.9886691
     1  553          9.8795492 1.5472903-1.9886691
     1  554          9.8202559 1.8873722-1.9886691
     1  555          9.7492596 2.2252049-1.9886691
     1  556           9.666645 2.5603858-1.9886691
     1  557          9.5725104 2.8925154-1.9886691
     1  558           9.466968  3.221198-1.9886691
     1  559          9.3501437 3.5460418-1.9886691
     1  560          9.2221767 3.8666597-1.9886691
     1  561          9.0832194 4.1826696-1.9886691
     1  562          8.9334375  4.493695-1.9886691
     1  563          8.7730094 4.7993652-1.9886691
     1  564          8.6021264 5.0993158-1.9886691
     1  565           8.420992 5.3931896-1.9886691
     1  566          8.2298222 5.6806361-1.9886691
     1  567          8.0288448 5.9613129-1.9886691
     1  568          7.8182992 6.2348855-1.9886691
     1  569          7.5984364 6.5010279-1.9886691
     1  570          7.3695184 6.7594229-1.9886691
     1  571           7.131818 7.0097626-1.9886691
     1  572          6.8856185 7.2517486-1.9886691
     1  573          6.6312133 7.4850925-1.9886691
     1  574          6.3689056 7.7095163-1.9886691
     1  575          6.0990078 7.9247526-1.9886691
     1  576          5.8218418 8.1305447-1.9886691
     1  577          5.5377378 8.3266476-1.9886691
     1  578          5.2470344 8.5128274-1.9886691
     1  579           4.950078 8.6888623-1.9886691
     1  580          4.6472224 8.8545425-1.9886691
     1  581          4.3388287 9.0096707-1.9886691
     1  582          4.0252643 9.1540618-1.9886691
     1  583           3.706903 9.2875438-1.9886691
     1  584           3.384124 9.4099577-1.9886691
     1  585          3.0573122 9.5211576-1.9886691
     1  586          2.7268568  9.621011-1.9886691
     1  587          2.3931519 9.7093988-1.9886691
     1  588          2.0565949 9.7862157-1.9886691
     1  589          1.7175871 9.8513702-1.9886691
     1  590          1.3765324 9.9047846-1.9886691
     1  591          1.0338372 9.9463954-1.9886691
     1  592          0.6899101 9.9761528-1.9886691
     1  593          0.3451607 9.9940214-1.9886691
     1  594         -3.8937e-9   9.99998-0.3314448
     1  595         -3.6854e-9   9.99998-0.6628897
     1  596         -3.4771e-9   9.99998-0.9943345
     1  597         -3.2687e-9   9.99998-1.3257794
     1  598         -3.0604e-9   9.99998-1.6572242
     1  599         -8.666e-10 -3.038475-3.0179787
     1  600         -9.088e-10 -3.038475-2.6826477
     1  601          -9.51e-10 -3.038475-2.3473168
     1  602         -9.932e-10 -3.038475-2.0119858
     1  603         -1.0354e-9 -3.038475-1.6766548
     1  604         -1.0776e-9 -3.038475-1.3413239
     1  605         -1.1198e-9 -3.038475-1.0059929
     1  606          -1.162e-9 -3.038475-0.6706619
