                    2          1
           100              -1.9795420               0.6669854            -120.0000000
           101              -1.8958240               0.8771017            -120.0000000
           102              -0.9897711               0.3334927            -120.0000000
           103              -0.9479121               0.4385508            -120.0000000
           104              -1.8958240               0.8771017            -120.0000000
           105              -1.7898790               1.0769351            -120.0000000
           106              -0.9479121               0.4385508            -120.0000000
           107              -0.8949397               0.5384674            -120.0000000
           108              -1.7898790               1.0769351            -120.0000000
           109              -1.6629500               1.2641420            -120.0000000
           110              -0.8949397               0.5384674            -120.0000000
           111              -0.8314750               0.6320708            -120.0000000
           112              -1.6629500               1.2641420            -120.0000000
           113              -1.5165240               1.4365280            -120.0000000
           114              -0.8314750               0.6320708            -120.0000000
           115              -0.7582620               0.7182639            -120.0000000
           116              -1.5165240               1.4365280            -120.0000000
           117              -1.3523180               1.5920720            -120.0000000
           118              -0.7582620               0.7182639            -120.0000000
           119              -0.6761590               0.7960359            -120.0000000
           120              -1.3523180               1.5920720            -120.0000000
           121              -1.1722569               1.7289500            -120.0000000
           122              -0.6761590               0.7960359            -120.0000000
           123              -0.5861287               0.8644752            -120.0000000
           124              -1.1722569               1.7289500            -120.0000000
           125              -0.9784532               1.8455580            -120.0000000
           126              -0.5861287               0.8644752            -120.0000000
           127              -0.4892266               0.9227792            -120.0000000
           128              -0.9784532               1.8455580            -120.0000000
           129              -0.7731775               1.9405290            -120.0000000
           130              -0.4892266               0.9227792            -120.0000000
           131              -0.3865887               0.9702646            -120.0000000
           132              -0.7731775               1.9405290            -120.0000000
           133              -0.5588370               2.0127490            -120.0000000
           134              -0.3865887               0.9702646            -120.0000000
           135              -0.2794185               1.0063740            -120.0000000
           136              -0.5588370               2.0127490            -120.0000000
           137              -0.3379446               2.0613711            -120.0000000
           138              -0.2794185               1.0063740            -120.0000000
           139              -0.1689723               1.0306849            -120.0000000
           140              -0.3379446               2.0613711            -120.0000000
           141              -0.1130902               2.0858250            -120.0000000
           142              -0.1689723               1.0306849            -120.0000000
           143              -0.0565451               1.0429130            -120.0000000
           144              -0.1130902               2.0858250            -120.0000000
           145               0.1130902               2.0858250            -120.0000000
           146              -0.0565451               1.0429130            -120.0000000
           147               0.0565451               1.0429130            -120.0000000
           148               0.1130902               2.0858250            -120.0000000
           149               0.3379446               2.0613711            -120.0000000
           150               0.0565451               1.0429130            -120.0000000
           151               0.1689723               1.0306849            -120.0000000
           152               0.3379446               2.0613711            -120.0000000
           153               0.5588370               2.0127490            -120.0000000
           154               0.1689723               1.0306849            -120.0000000
           155               0.2794185               1.0063740            -120.0000000
           156               0.5588370               2.0127490            -120.0000000
           157               0.7731775               1.9405290            -120.0000000
           158               0.2794185               1.0063740            -120.0000000
           159               0.3865887               0.9702646            -120.0000000
           160               0.7731775               1.9405290            -120.0000000
           161               0.9784532               1.8455580            -120.0000000
           162               0.3865887               0.9702646            -120.0000000
           163               0.4892266               0.9227792            -120.0000000
           164               0.9784532               1.8455580            -120.0000000
           165               1.1722569               1.7289500            -120.0000000
           166               0.4892266               0.9227792            -120.0000000
           167               0.5861287               0.8644752            -120.0000000
           168               1.1722569               1.7289500            -120.0000000
           169               1.3523180               1.5920720            -120.0000000
           170               0.5861287               0.8644752            -120.0000000
           171               0.6761590               0.7960359            -120.0000000
           172               1.3523180               1.5920720            -120.0000000
           173               1.5165240               1.4365280            -120.0000000
           174               0.6761590               0.7960359            -120.0000000
           175               0.7582620               0.7182639            -120.0000000
           176               1.5165240               1.4365280            -120.0000000
           177               1.6629500               1.2641420            -120.0000000
           178               0.7582620               0.7182639            -120.0000000
           179               0.8314750               0.6320708            -120.0000000
           180               1.6629500               1.2641420            -120.0000000
           181               1.7898790               1.0769351            -120.0000000
           182               0.8314750               0.6320708            -120.0000000
           183               0.8949397               0.5384674            -120.0000000
           184               1.7898790               1.0769351            -120.0000000
           185               1.8958240               0.8771017            -120.0000000
           186               0.8949397               0.5384674            -120.0000000
           187               0.9479121               0.4385508            -120.0000000
           188               1.8958240               0.8771017            -120.0000000
           189               1.9795420               0.6669854            -120.0000000
           190               0.9479121               0.4385508            -120.0000000
           191               0.9897711               0.3334927            -120.0000000
           192               1.9795420               0.6669854            -120.0000000
           193               2.0400519               0.4490494            -120.0000000
           194               0.9897711               0.3334927            -120.0000000
           195               1.0200260               0.2245247            -120.0000000
           196               2.0400519               0.4490494            -120.0000000
           197               2.0766439               0.2258486            -120.0000000
           198               1.0200260               0.2245247            -120.0000000
           199               1.0383220               0.1129243            -120.0000000
           200               2.0766439               0.2258486            -120.0000000
           201               2.0888889               0.0000000            -120.0000000
           202               1.0383220               0.1129243            -120.0000000
           203               1.0444440               0.0000000            -120.0000000
           204              -3.1333330               0.0000000            -120.0000000
           205              -3.1149659               0.3387729            -120.0000000
           206              -2.0888889               0.0000000            -120.0000000
           207              -2.0766439               0.2258486            -120.0000000
           208              -3.1149659               0.3387729            -120.0000000
           209              -3.0600779               0.6735740            -120.0000000
           210              -2.0766439               0.2258486            -120.0000000
           211              -2.0400519               0.4490494            -120.0000000
           212              -3.0600779               0.6735740            -120.0000000
           213              -2.9693129               1.0004780            -120.0000000
           214              -2.0400519               0.4490494            -120.0000000
           215              -1.9795420               0.6669854            -120.0000000
           216              -2.9693129               1.0004780            -120.0000000
           217              -2.8437359               1.3156530            -120.0000000
           218              -1.9795420               0.6669854            -120.0000000
           219              -1.8958240               0.8771017            -120.0000000
           220              -2.8437359               1.3156530            -120.0000000
           221              -2.6848190               1.6154020            -120.0000000
           222              -1.8958240               0.8771017            -120.0000000
           223              -1.7898790               1.0769351            -120.0000000
           224              -2.6848190               1.6154020            -120.0000000
           225              -2.4944251               1.8962131            -120.0000000
           226              -1.7898790               1.0769351            -120.0000000
           227              -1.6629500               1.2641420            -120.0000000
           228              -2.4944251               1.8962131            -120.0000000
           229              -2.2747860               2.1547921            -120.0000000
           230              -1.6629500               1.2641420            -120.0000000
           231              -1.5165240               1.4365280            -120.0000000
           232              -2.2747860               2.1547921            -120.0000000
           233              -2.0284770               2.3881080            -120.0000000
           234              -1.5165240               1.4365280            -120.0000000
           235              -1.3523180               1.5920720            -120.0000000
           236              -2.0284770               2.3881080            -120.0000000
           237              -1.7583860               2.5934260            -120.0000000
           238              -1.3523180               1.5920720            -120.0000000
           239              -1.1722569               1.7289500            -120.0000000
           240              -1.7583860               2.5934260            -120.0000000
           241              -1.4676800               2.7683380            -120.0000000
           242              -1.1722569               1.7289500            -120.0000000
           243              -0.9784532               1.8455580            -120.0000000
           244              -1.4676800               2.7683380            -120.0000000
           245              -1.1597660               2.9107940            -120.0000000
           246              -0.9784532               1.8455580            -120.0000000
           247              -0.7731775               1.9405290            -120.0000000
           248              -1.1597660               2.9107940            -120.0000000
           249              -0.8382555               3.0191231            -120.0000000
           250              -0.7731775               1.9405290            -120.0000000
           251              -0.5588370               2.0127490            -120.0000000
           252              -0.8382555               3.0191231            -120.0000000
           253              -0.5069169               3.0920560            -120.0000000
           254              -0.5588370               2.0127490            -120.0000000
           255              -0.3379446               2.0613711            -120.0000000
           256              -0.5069169               3.0920560            -120.0000000
           257              -0.1696352               3.1287379            -120.0000000
           258              -0.3379446               2.0613711            -120.0000000
           259              -0.1130902               2.0858250            -120.0000000
           260              -0.1696352               3.1287379            -120.0000000
           261               0.1696352               3.1287379            -120.0000000
           262              -0.1130902               2.0858250            -120.0000000
           263               0.1130902               2.0858250            -120.0000000
           264               0.1696352               3.1287379            -120.0000000
           265               0.5069169               3.0920560            -120.0000000
           266               0.1130902               2.0858250            -120.0000000
           267               0.3379446               2.0613711            -120.0000000
           268               0.5069169               3.0920560            -120.0000000
           269               0.8382555               3.0191231            -120.0000000
           270               0.3379446               2.0613711            -120.0000000
           271               0.5588370               2.0127490            -120.0000000
           272               0.8382555               3.0191231            -120.0000000
           273               1.1597660               2.9107940            -120.0000000
           274               0.5588370               2.0127490            -120.0000000
           275               0.7731775               1.9405290            -120.0000000
           276               1.1597660               2.9107940            -120.0000000
           277               1.4676800               2.7683380            -120.0000000
           278               0.7731775               1.9405290            -120.0000000
           279               0.9784532               1.8455580            -120.0000000
           280               1.4676800               2.7683380            -120.0000000
           281               1.7583860               2.5934260            -120.0000000
           282               0.9784532               1.8455580            -120.0000000
           283               1.1722569               1.7289500            -120.0000000
           284               1.7583860               2.5934260            -120.0000000
           285               2.0284770               2.3881080            -120.0000000
           286               1.1722569               1.7289500            -120.0000000
           287               1.3523180               1.5920720            -120.0000000
           288               2.0284770               2.3881080            -120.0000000
           289               2.2747860               2.1547921            -120.0000000
           290               1.3523180               1.5920720            -120.0000000
           291               1.5165240               1.4365280            -120.0000000
           292               2.2747860               2.1547921            -120.0000000
           293               2.4944251               1.8962131            -120.0000000
           294               1.5165240               1.4365280            -120.0000000
           295               1.6629500               1.2641420            -120.0000000
           296               2.4944251               1.8962131            -120.0000000
           297               2.6848190               1.6154020            -120.0000000
           298               1.6629500               1.2641420            -120.0000000
           299               1.7898790               1.0769351            -120.0000000
           300               2.6848190               1.6154020            -120.0000000
           301               2.8437359               1.3156530            -120.0000000
           302               1.7898790               1.0769351            -120.0000000
           303               1.8958240               0.8771017            -120.0000000
           304               2.8437359               1.3156530            -120.0000000
           305               2.9693129               1.0004780            -120.0000000
           306               1.8958240               0.8771017            -120.0000000
           307               1.9795420               0.6669854            -120.0000000
           308               2.9693129               1.0004780            -120.0000000
           309               3.0600779               0.6735740            -120.0000000
           310               1.9795420               0.6669854            -120.0000000
           311               2.0400519               0.4490494            -120.0000000
           312               3.0600779               0.6735740            -120.0000000
           313               3.1149659               0.3387729            -120.0000000
           314               2.0400519               0.4490494            -120.0000000
           315               2.0766439               0.2258486            -120.0000000
           316               3.1149659               0.3387729            -120.0000000
           317               3.1333330               0.0000000            -120.0000000
           318               2.0766439               0.2258486            -120.0000000
           319               2.0888889               0.0000000            -120.0000000
           320              -4.1777778               0.0000000            -120.0000000
           321              -4.1532869               0.4516972            -120.0000000
           322              -3.1333330               0.0000000            -120.0000000
           323              -3.1149659               0.3387729            -120.0000000
           324              -4.1532869               0.4516972            -120.0000000
           325              -4.0801039               0.8980987            -120.0000000
           326              -3.1149659               0.3387729            -120.0000000
           327              -3.0600779               0.6735740            -120.0000000
           328              -4.0801039               0.8980987            -120.0000000
           329              -3.9590840               1.3339710            -120.0000000
           330              -3.0600779               0.6735740            -120.0000000
           331              -2.9693129               1.0004780            -120.0000000
           332              -3.9590840               1.3339710            -120.0000000
           333              -3.7916479               1.7542030            -120.0000000
           334              -2.9693129               1.0004780            -120.0000000
           335              -2.8437359               1.3156530            -120.0000000
           336              -3.7916479               1.7542030            -120.0000000
           337              -3.5797589               2.1538689            -120.0000000
           338              -2.8437359               1.3156530            -120.0000000
           339              -2.6848190               1.6154020            -120.0000000
           340              -3.5797589               2.1538689            -120.0000000
           341              -3.3259001               2.5282831            -120.0000000
           342              -2.6848190               1.6154020            -120.0000000
           343              -2.4944251               1.8962131            -120.0000000
           344              -3.3259001               2.5282831            -120.0000000
           345              -3.0330479               2.8730559            -120.0000000
           346              -2.4944251               1.8962131            -120.0000000
           347              -2.2747860               2.1547921            -120.0000000
           348              -3.0330479               2.8730559            -120.0000000
           349              -2.7046361               3.1841440            -120.0000000
           350              -2.2747860               2.1547921            -120.0000000
           351              -2.0284770               2.3881080            -120.0000000
           352              -2.7046361               3.1841440            -120.0000000
           353              -2.3445151               3.4579010            -120.0000000
           354              -2.0284770               2.3881080            -120.0000000
           355              -1.7583860               2.5934260            -120.0000000
           356              -2.3445151               3.4579010            -120.0000000
           357              -1.9569060               3.6911170            -120.0000000
           358              -1.7583860               2.5934260            -120.0000000
           359              -1.4676800               2.7683380            -120.0000000
           360              -1.9569060               3.6911170            -120.0000000
           361              -1.5463550               3.8810580            -120.0000000
           362              -1.4676800               2.7683380            -120.0000000
           363              -1.1597660               2.9107940            -120.0000000
           364              -1.5463550               3.8810580            -120.0000000
           365              -1.1176740               4.0254979            -120.0000000
           366              -1.1597660               2.9107940            -120.0000000
           367              -0.8382555               3.0191231            -120.0000000
           368              -1.1176740               4.0254979            -120.0000000
           369              -0.6758892               4.1227422            -120.0000000
           370              -0.8382555               3.0191231            -120.0000000
           371              -0.5069169               3.0920560            -120.0000000
           372              -0.6758892               4.1227422            -120.0000000
           373              -0.2261803               4.1716509            -120.0000000
           374              -0.5069169               3.0920560            -120.0000000
           375              -0.1696352               3.1287379            -120.0000000
           376              -0.2261803               4.1716509            -120.0000000
           377               0.2261803               4.1716509            -120.0000000
           378              -0.1696352               3.1287379            -120.0000000
           379               0.1696352               3.1287379            -120.0000000
           380               0.2261803               4.1716509            -120.0000000
           381               0.6758892               4.1227422            -120.0000000
           382               0.1696352               3.1287379            -120.0000000
           383               0.5069169               3.0920560            -120.0000000
           384               0.6758892               4.1227422            -120.0000000
           385               1.1176740               4.0254979            -120.0000000
           386               0.5069169               3.0920560            -120.0000000
           387               0.8382555               3.0191231            -120.0000000
           388               1.1176740               4.0254979            -120.0000000
           389               1.5463550               3.8810580            -120.0000000
           390               0.8382555               3.0191231            -120.0000000
           391               1.1597660               2.9107940            -120.0000000
           392               1.5463550               3.8810580            -120.0000000
           393               1.9569060               3.6911170            -120.0000000
           394               1.1597660               2.9107940            -120.0000000
           395               1.4676800               2.7683380            -120.0000000
           396               1.9569060               3.6911170            -120.0000000
           397               2.3445151               3.4579010            -120.0000000
           398               1.4676800               2.7683380            -120.0000000
           399               1.7583860               2.5934260            -120.0000000
           400               2.3445151               3.4579010            -120.0000000
           401               2.7046361               3.1841440            -120.0000000
           402               1.7583860               2.5934260            -120.0000000
           403               2.0284770               2.3881080            -120.0000000
           404               2.7046361               3.1841440            -120.0000000
           405               3.0330479               2.8730559            -120.0000000
           406               2.0284770               2.3881080            -120.0000000
           407               2.2747860               2.1547921            -120.0000000
           408               3.0330479               2.8730559            -120.0000000
           409               3.3259001               2.5282831            -120.0000000
           410               2.2747860               2.1547921            -120.0000000
           411               2.4944251               1.8962131            -120.0000000
           412               3.3259001               2.5282831            -120.0000000
           413               3.5797589               2.1538689            -120.0000000
           414               2.4944251               1.8962131            -120.0000000
           415               2.6848190               1.6154020            -120.0000000
           416               3.5797589               2.1538689            -120.0000000
           417               3.7916479               1.7542030            -120.0000000
           418               2.6848190               1.6154020            -120.0000000
           419               2.8437359               1.3156530            -120.0000000
           420               3.7916479               1.7542030            -120.0000000
           421               3.9590840               1.3339710            -120.0000000
           422               2.8437359               1.3156530            -120.0000000
           423               2.9693129               1.0004780            -120.0000000
           424               3.9590840               1.3339710            -120.0000000
           425               4.0801039               0.8980987            -120.0000000
           426               2.9693129               1.0004780            -120.0000000
           427               3.0600779               0.6735740            -120.0000000
           428               4.0801039               0.8980987            -120.0000000
           429               4.1532869               0.4516972            -120.0000000
           430               3.0600779               0.6735740            -120.0000000
           431               3.1149659               0.3387729            -120.0000000
           432               4.1532869               0.4516972            -120.0000000
           433               4.1777778               0.0000000            -120.0000000
           434               3.1149659               0.3387729            -120.0000000
           435               3.1333330               0.0000000            -120.0000000
           436              -5.2222219               0.0000000            -120.0000000
           437              -5.1916089               0.5646215            -120.0000000
           438              -4.1777778               0.0000000            -120.0000000
           439              -4.1532869               0.4516972            -120.0000000
           440              -5.1916089               0.5646215            -120.0000000
           441              -5.1001301               1.1226230            -120.0000000
           442              -4.1532869               0.4516972            -120.0000000
           443              -4.0801039               0.8980987            -120.0000000
           444              -5.1001301               1.1226230            -120.0000000
           445              -4.9488549               1.6674640            -120.0000000
           446              -4.0801039               0.8980987            -120.0000000
           447              -3.9590840               1.3339710            -120.0000000
           448              -4.9488549               1.6674640            -120.0000000
           449              -4.7395611               2.1927540            -120.0000000
           450              -3.9590840               1.3339710            -120.0000000
           451              -3.7916479               1.7542030            -120.0000000
           452              -4.7395611               2.1927540            -120.0000000
           453              -4.4746990               2.6923370            -120.0000000
           454              -3.7916479               1.7542030            -120.0000000
           455              -3.5797589               2.1538689            -120.0000000
           456              -4.4746990               2.6923370            -120.0000000
           457              -4.1573749               3.1603539            -120.0000000
           458              -3.5797589               2.1538689            -120.0000000
           459              -3.3259001               2.5282831            -120.0000000
           460              -4.1573749               3.1603539            -120.0000000
           461              -3.7913101               3.5913191            -120.0000000
           462              -3.3259001               2.5282831            -120.0000000
           463              -3.0330479               2.8730559            -120.0000000
           464              -3.7913101               3.5913191            -120.0000000
           465              -3.3807950               3.9801800            -120.0000000
           466              -3.0330479               2.8730559            -120.0000000
           467              -2.7046361               3.1841440            -120.0000000
           468              -3.3807950               3.9801800            -120.0000000
           469              -2.9306440               4.3223758            -120.0000000
           470              -2.7046361               3.1841440            -120.0000000
           471              -2.3445151               3.4579010            -120.0000000
           472              -2.9306440               4.3223758            -120.0000000
           473              -2.4461329               4.6138959            -120.0000000
           474              -2.3445151               3.4579010            -120.0000000
           475              -1.9569060               3.6911170            -120.0000000
           476              -2.4461329               4.6138959            -120.0000000
           477              -1.9329441               4.8513231            -120.0000000
           478              -1.9569060               3.6911170            -120.0000000
           479              -1.5463550               3.8810580            -120.0000000
           480              -1.9329441               4.8513231            -120.0000000
           481              -1.3970920               5.0318718            -120.0000000
           482              -1.5463550               3.8810580            -120.0000000
           483              -1.1176740               4.0254979            -120.0000000
           484              -1.3970920               5.0318718            -120.0000000
           485              -0.8448615               5.1534271            -120.0000000
           486              -1.1176740               4.0254979            -120.0000000
           487              -0.6758892               4.1227422            -120.0000000
           488              -0.8448615               5.1534271            -120.0000000
           489              -0.2827254               5.2145629            -120.0000000
           490              -0.6758892               4.1227422            -120.0000000
           491              -0.2261803               4.1716509            -120.0000000
           492              -0.2827254               5.2145629            -120.0000000
           493               0.2827254               5.2145629            -120.0000000
           494              -0.2261803               4.1716509            -120.0000000
           495               0.2261803               4.1716509            -120.0000000
           496               0.2827254               5.2145629            -120.0000000
           497               0.8448615               5.1534271            -120.0000000
           498               0.2261803               4.1716509            -120.0000000
           499               0.6758892               4.1227422            -120.0000000
           500               0.8448615               5.1534271            -120.0000000
           501               1.3970920               5.0318718            -120.0000000
           502               0.6758892               4.1227422            -120.0000000
           503               1.1176740               4.0254979            -120.0000000
           504               1.3970920               5.0318718            -120.0000000
           505               1.9329441               4.8513231            -120.0000000
           506               1.1176740               4.0254979            -120.0000000
           507               1.5463550               3.8810580            -120.0000000
           508               1.9329441               4.8513231            -120.0000000
           509               2.4461329               4.6138959            -120.0000000
           510               1.5463550               3.8810580            -120.0000000
           511               1.9569060               3.6911170            -120.0000000
           512               2.4461329               4.6138959            -120.0000000
           513               2.9306440               4.3223758            -120.0000000
           514               1.9569060               3.6911170            -120.0000000
           515               2.3445151               3.4579010            -120.0000000
           516               2.9306440               4.3223758            -120.0000000
           517               3.3807950               3.9801800            -120.0000000
           518               2.3445151               3.4579010            -120.0000000
