     1   55           -0.85368 2.7772999        0.
     1   56           -0.93065 3.0276999        0.
     1   57           -0.50713   2.86094        0.
     1   58         -0.5517164 3.1124847        0.
     1   59         -0.8074335 3.3483583        0.
     1   60          -1.020384 3.3196369        0.
     1   61            -0.5963 3.3640299        0.
     1   62         -0.8800537  3.650915        0.
     1   63         -1.1101163 3.6115743        0.
     1   64         -0.6515827 3.6758731        0.
     1   65         -0.9526728  3.953461        0.
     1   66         -1.1998564 3.9035094        0.
     1   67         -1.0252836 4.2560007        0.
     1   68         -1.2895882  4.195447        0.
     1   69         -1.0978984 4.5585327        0.
     1   70         -1.3793253  4.487383        0.
     1   71         -1.1705101 4.8610601        0.
     1   72         -0.7068605 3.9877172        0.
     1   73         -0.7621336 4.2995622        0.
     1   74         -0.8174124 4.6114061        0.
     1   75           -0.87269 4.9232502        0.
     1   76         -0.5513992 2.2846089        0.
     1   77         -0.5845022 2.4217753        0.
     1   78           -0.69053   2.24651        0.
     1   79           -0.73199  2.381395        0.
     1   80         -0.6176053 2.5589417        0.
     1   81           -0.77345 2.5162799        0.
     1   82           -0.41021 2.3141699        0.
     1   83          -0.434835  2.453115        0.
     1   84           -0.45946 2.5920601        0.
     1   85         -1.4376301   3.80671  -2.90554
     1   86           -1.75214 3.8729999-2.6324699
     1   87           -1.67722 3.7073901  -2.90554
     1   88            -1.8777 4.1505299  -2.06091
     1   89         -1.8190399 4.0208802  -2.35024
     1   90           -1.96995 4.3544402-1.4690599
     1   91             -1.928 4.2617202  -1.76651
     1   92         -2.0292799   4.48558  -0.87269
     1   93         -2.0036399 4.4289198-1.1705101
     1   94         -2.0575399 4.5480499  -0.28596
     1   95         -2.0471301 4.5250401  -0.57732
     1   96         -1.3129076 3.4737472        0.
     1   97         -1.4264212 3.7749922        0.
     1   98           -1.50476   3.32618        0.
     1   99         -1.6437971 3.6335127        0.
     1  100          -1.539845 4.0760131        0.
     1  101          -1.782833 3.9408459        0.
     1  102         -1.6532063 4.3768531        0.
     1  103         -1.9218734 4.2481771        0.
     1  104           -2.06091   4.55551        0.
     1  105         -1.3683629 3.6185804   -3.1675
     1  106           -1.59461   3.52479   -3.1675
     1  107         -0.5845022 2.4217753  -4.33205
     1  108           -0.73199 2.3813949  -4.33205
     1  109          -0.434835 2.4531149  -4.33205
     1  110           -1.06645 4.4289198  -2.06091
     1  111         -1.0331399 4.2905698  -2.35024
     1  112           -1.11884 4.6465101-1.4690601
     1  113         -1.0950201 4.5475702  -1.76651
     1  114           -1.15254 4.7864499  -0.87269
     1  115           -1.13798 4.7259798-1.1705101
     1  116         -1.1685899 4.8530998  -0.28596
     1  117           -1.16268 4.8285499  -0.57732
     1  118         -0.8312827 2.1982833-4.4131999
     1  119         -0.7801132 2.0629709 -4.484355
     1  120           -0.96873   2.14131-4.4131999
     1  121            -0.9091  2.009505 -4.484355
     1  122         -0.7289437 1.9276585  -4.55551
     1  123           -0.84947    1.8777  -4.55551
     1  124         -0.9311045 2.4622668   -4.2509
     1  125         -0.8811936 2.3302751-4.3320501
     1  126           -1.08505 2.3984399-4.2509003
     1  127           -1.02689 2.2698749  -4.33205
     1  128         -1.0276893 2.7176793-4.0691299
     1  129           -1.19761 2.6472399-4.0691299
     1  130         -1.2084078 3.1955731  -3.65072
     1  131         -1.1203475 2.9627045  -3.86871
     1  132           -1.40821 3.1127501-3.6507201
     1  133           -1.30559   2.88592  -3.86871
     1  134         -1.2912578 3.4146799-3.4164701
     1  135           -1.50476   3.32618-3.4164701
     1  136         -1.1203475 2.9627045        0.
     1  137         -1.2167044 3.2184235        0.
     1  138           -1.30559   2.88592        0.
     1  139         -1.4051782 3.1060486        0.
     1  140         -1.0276893 2.7176793        0.
     1  141           -1.19761 2.6472399        0.
     1  142         -0.8312827 2.1982833        0.
     1  143         -0.8811936 2.3302751        0.
     1  144           -0.96873   2.14131        0.
     1  145           -1.02689 2.2698749        0.
     1  146         -0.9311045 2.4622668        0.
     1  147           -1.08505 2.3984399        0.
     1  148         -0.7289437 1.9276585        0.
     1  149         -0.7801132 2.0629709        0.
     1  150           -0.84947    1.8777        0.
     1  151            -0.9091  2.009505        0.
     1  152           -0.60552   1.96995        0.
     1  153          -0.648025   2.10823        0.
     1  154           -2.07442 3.8952701  -2.35024
     1  155           -1.99813 3.7520101-2.6324701
     1  156         -2.1986699 4.1285901  -1.76651
     1  157           -2.14131 4.0208802  -2.06091
     1  158           -2.28494 4.2905698-1.1705101
     1  159           -2.24651   4.21842-1.4690601
     1  160         -2.3345201 4.3836899  -0.57732
     1  161         -2.3141699 4.3454599  -0.87269
     1  162           -2.35024 4.4131999        0.
     1  163            -2.3464 4.4059801  -0.28596
     1  164         -1.1053683 2.0740529-4.4131999
     1  165         -1.0373266 1.9463868-4.4843549
     1  166          -0.969285 1.8187207  -4.55551
     1  167         -1.2380979 2.3231128   -4.2509
     1  168         -1.1717331 2.1985829  -4.33205
     1  169         -1.4897392 2.7952658  -3.86871
     1  170         -1.3665368 2.5640974-4.0691299
     1  171         -1.6068353 3.0149779  -3.65072
     1  172         -1.8195293 3.4140766   -3.1675
     1  173         -1.7170047 3.2217037-3.4164701
     1  174         -1.3672143 2.5637077        0.
     1  175         -1.4904757 2.7948423        0.
     1  176         -1.1059172 2.0737372        0.
     1  177          -1.172316 2.1982477        0.
     1  178         -1.2387147 2.3227581        0.
     1  179         -0.9697669 1.8184436        0.
     1  180         -1.0378421 1.9460904        0.
     1  181           -1.91269 3.5915799  -2.90554
     1  182           -0.16617   2.90079        0.
     1  183         -0.1807883 3.1558348        0.
     1  184         -0.3372317 2.8858547        0.
     1  185         -0.3668849 3.1395866        0.
     1  186            -0.1954 3.4108801        0.
     1  187         -0.3965335 3.3933189        0.
     1  188         -1.7178561 3.2212141        0.
     1  189         -1.8759533 3.5192096        0.
     1  190         -2.0340472 3.8172073        0.
     1  191         -2.1921446 4.1152032        0.
     1  192         -1.6041694 3.0080262        0.
     1  193           -0.77027 4.3454599  -2.35024
     1  194           -0.81641 4.6057501  -1.76651
     1  195           -0.79511   4.48558  -2.06091
     1  196           -0.84844 4.7864499-1.1705099
     1  197           -0.83417 4.7059598-1.4690601
     1  198           -0.86685 4.8903198  -0.57732
     1  199           -0.85929 4.8476801  -0.87269
     1  200           -0.87126 4.9151902  -0.28596
     1  201         -0.2727845 2.3343128-4.4131999
     1  202         -0.2559934 2.1906303-4.4843549
     1  203         -0.2392023  2.046948  -4.55551
     1  204           -0.13442    2.3464-4.4131999
     1  205          -0.126145   2.20197 -4.484355
     1  206           -0.11787 2.0575399  -4.55551
     1  207         -0.3372317 2.8858547-4.0691299
     1  208         -0.3055367 2.6146289   -4.2509
     1  209           -0.16617   2.90079-4.0691299
     1  210           -0.15056   2.62816-4.2509003
     1  211         -0.3965335 3.3933189  -3.65072
     1  212         -0.3676391 3.1460401  -3.86871
     1  213            -0.1954 3.4108801-3.6507199
     1  214           -0.18116 3.1623199  -3.86871
     1  215         -0.4490243 3.8424991   -3.1675
     1  216         -0.4237206 3.6259789-3.4164701
     1  217           -0.22126   3.86238   -3.1675
     1  218           -0.20879 3.6447401-3.4164701
     1  219         -0.4933809 4.2220958  -2.63247
     1  220         -0.4722837 4.0415519  -2.90554
     1  221           -0.24312 4.2439399-2.6324701
     1  222           -0.23272   4.06247  -2.90554
     1  223           -2.23807 3.6140299-2.6324699
     1  224           -2.14237 3.4594901  -2.90554
     1  225         -2.3984399 3.8729999  -2.06091
     1  226         -2.3235199 3.7520101  -2.35024
     1  227         -2.5162799 4.0632801-1.4690599
     1  228         -2.4626999 3.9767499  -1.76651
     1  229         -2.5920601 4.1856499  -0.87269
     1  230           -2.55931 4.1327701-1.1705101
     1  231           -2.62816 4.2439399  -0.28596
     1  232         -2.6148601 4.2224698  -0.57732
     1  233         -2.6324699 4.2508998        0.
     1  234           -0.50957 4.3836899  -2.35024
     1  235            -0.2524 4.4059801  -2.35024
     1  236           -2.03685 3.2890999   -3.1675
     1  237         -0.2891606 2.4744708  -4.33205
     1  238           -0.14249   2.48728  -4.33205
     1  239         -1.9237152 3.1026816        0.
     1  240         -2.1009066 3.3897341        0.
     1  241         -2.2780927 3.6767904        0.
     1  242         -2.4552814 3.9638452        0.
     1  243             -0.526 4.5250401  -2.06091
     1  244           -0.55184 4.7473502-1.4690601
     1  245           -0.54009 4.6462598  -1.76651
     1  246           -0.56846 4.8903198  -0.87269
     1  247           -0.56128 4.8285499-1.1705101
     1  248           -0.57638 4.9584298  -0.28596
     1  249           -0.57346 4.9333401  -0.57732
     1  250           -1.23739   1.99813-4.4131999
     1  251           -1.16122  1.875135 -4.484355
     1  252           -1.08505   1.75214  -4.55551
     1  253           -1.38597   2.23807-4.2509003
     1  254           -1.31168 2.1180999  -4.33205
     1  255           -1.66767   2.69294  -3.86871
     1  256           -1.52975 2.4702301-4.0691299
     1  257           -1.79875 2.9046099-3.6507201
     1  258           -1.92208   3.10377-3.4164701
     1  259         -1.5310514 2.4693639        0.
     1  260         -1.6690845 2.6919985        0.
     1  261         -1.2384443 1.9974282        0.
     1  262         -1.3127994 2.1173549        0.
     1  263         -1.3871546 2.2372816        0.
     1  264         -1.0859756  1.751524        0.
     1  265         -1.1622099 1.8744761        0.
     1  266           -0.57732 4.9665599        0.
     1  267         -1.7964037 2.8973376        0.
     1  268           -2.36461 3.3115599  -2.90554
     1  269         -2.2481401 3.1484599   -3.1675
     1  270         -2.5645499 3.5915799  -2.35024
     1  271         -2.4702301 3.4594901-2.6324699
     1  272         -2.7181599   3.80671  -1.76651
     1  273         -2.6472399 3.7073901  -2.06091
     1  274            -2.8248 3.9560599-1.1705101
     1  275         -2.7772999 3.8895299-1.4690601
     1  276         -2.8861101 4.0419102  -0.57732
     1  277           -2.86094   4.00667  -0.87269
     1  278           -2.90554 4.0691299        0.
     1  279           -2.90079   4.06247  -0.28596
     1  280         -1.3660842 1.9124343-4.4131999
     1  281         -1.2819945 1.7947144 -4.484355
     1  282         -1.1979048 1.6769944  -4.55551
     1  283         -1.5301228 2.1420847   -4.2509
     1  284         -1.4481035 2.0272595  -4.33205
     1  285         -1.8411155 2.5774515  -3.86871
     1  286         -1.6888534 2.3642936-4.0691299
     1  287         -2.1219806 2.9706517-3.4164701
     1  288         -1.9858246 2.7800393  -3.65072
     1  289           -0.26752 4.6698899  -1.76651
     1  290           -0.26054 4.5480499  -2.06091
     1  291           -0.27802 4.8530998-1.1705101
     1  292           -0.27334 4.7714901-1.4690601
     1  293           -0.28405 4.9584298  -0.57732
     1  294           -0.28157 4.9151902  -0.87269
     1  295           -0.28596 4.9918199        0.
     1  296           -0.28549 4.9836502  -0.28596
     1  297           -1.68844   2.36461        0.
     1  298           -1.84066    2.5778        0.
     1  299           -1.36575   1.91269        0.
     1  300           -1.44775   2.02753        0.
     1  301           -1.52975   2.14237        0.
     1  302           -1.19761   1.67722        0.
     1  303           -1.28168  1.794955        0.
     1  304           -2.12146   2.97105        0.
     1  305         -2.3174843 3.2455669        0.
     1  306         -2.5135013  3.520089        0.
     1  307         -2.7095199   3.79461        0.
     1  308         -1.9810641 2.7744221        0.
     1  309          2.859e-15   2.90554-4.0691299
     1  310         -2.395e-17 2.6324699   -4.2509
     1  311            0.16617   2.90079-4.0691299
     1  312            0.15056   2.62816-4.2509003
     1  313          2.664e-19 3.4164701  -3.65072
     1  314          2.359e-15    3.1675  -3.86871
     1  315             0.1954 3.4108801-3.6507199
     1  316            0.18116 3.1623199  -3.86871
     1  317          4.913e-15   3.86871   -3.1675
     1  318          1.095e-17 3.6507199-3.4164701
     1  319            0.22126   3.86238   -3.1675
     1  320            0.20879 3.6447401-3.4164701
     1  321           8.55e-18 4.2508998  -2.63247
     1  322         -7.647e-18 4.0691299  -2.90554
     1  323            0.24312 4.2439399-2.6324701
     1  324            0.23272   4.06247  -2.90554
     1  325          4.913e-15   3.86871        0.
     1  326          6.426e-15 4.2458066        0.
     1  327           -0.22126   3.86238        0.
     1  328         -0.2428289 4.2388598        0.
     1  329          3.831e-15 4.6229033        0.
     1  330         -0.2643949 4.6153398        0.
     1  331             1.e-15        5.        0.
     1  332            0.22126   3.86238        0.
     1  333          0.2428289 4.2388598        0.
     1  334          0.2643949 4.6153398        0.
     1  335            0.28596 4.9918199        0.
     1  336         -2.395e-17 2.6324699        0.
     1  337          2.859e-15   2.90554        0.
     1  338           -0.15056   2.62816        0.
     1  339            0.15056   2.62816        0.
     1  340            0.16617   2.90079        0.
     1  341          1.443e-15   2.35024        0.
     1  342           1.07e-15 2.4913549        0.
     1  343           -0.13442    2.3464        0.
     1  344           -0.14249   2.48728        0.
     1  345            0.13442    2.3464        0.
     1  346            0.14249   2.48728        0.
     1  347           1.43e-15 3.1610048        0.
     1  348          0.1807883 3.1558348        0.
     1  349          2.664e-19 3.4164701        0.
     1  350             0.1954 3.4108801        0.
     1  351                 0. 4.4131999  -2.35024
     1  352             0.2524 4.4059801  -2.35024
     1  353         -1.802e-15 2.4913549  -4.33205
     1  354          1.443e-15   2.35024-4.4131999
     1  355            0.14249   2.48728  -4.33205
     1  356            0.13442    2.3464-4.4131999
     1  357          5.204e-15 3.6425903        0.
     1  358         -0.2083257 3.6366303        0.
     1  359          0.2083257 3.6366303        0.
     1  360           -2.69294 3.2890999-2.6324701
     1  361            -2.5778 3.1484599  -2.90554
     1  362           -2.88592   3.52479  -2.06091
     1  363         -2.7957599   3.41468  -2.35024
     1  364         -3.0276999 3.6979599-1.4690601
     1  365         -2.9632299   3.61922  -1.76651
     1  366           -3.11888   3.80933  -0.87269
     1  367         -3.0794799   3.76121-1.1705099
     1  368         -3.1623199   3.86238  -0.28596
     1  369         -3.1463201   3.84284  -0.57732
     1  370         -1.6678838 2.0366628        0.
     1  371          -1.840899 2.2479308        0.
     1  372         -1.3057555 1.5944651        0.
     1  373         -1.3974132  1.706389        0.
     1  374         -1.4890708  1.818313        0.
     1  375         -2.3130281 2.8244589        0.
     1  376         -2.5266488 3.0855197        0.
     1  377         -2.7402642 3.3465845        0.
     1  378         -2.9538827 3.6076466        0.
     1  379            -3.1675   3.86871        0.
     1  380         -2.0068673 2.4506046        0.
     1  381         -1.5784773 1.9274879        0.
     1  382           -2.45083 2.9933901   -3.1675
     1  383             8.e-15   4.55551  -2.06091
     1  384            -6.e-15 4.7793198-1.4690599
     1  385             1.e-15 4.6775498  -1.76651
     1  386            -2.e-15 4.9232502  -0.87269
     1  387             1.e-14 4.8610601-1.1705099
     1  388            -7.e-15 4.9918199  -0.28596
     1  389            -6.e-15 4.9665599  -0.57732
     1  390         -0.3055367 2.6146289        0.
     1  391         -0.2727845 2.3343128        0.
     1  392         -0.2891606 2.4744708        0.
     1  393         -2.3127301 2.8247199-3.4164701
     1  394           -1.48888   1.81848-4.4131999
     1  395          -1.397235  1.706545 -4.484355
     1  396           -1.30559   1.59461  -4.55551
     1  397           -1.66767   2.03685-4.2508998
     1  398         -1.5782751  1.927665-4.3320499
     1  399         -2.0066099   2.45083  -3.86871
     1  400           -1.84066 2.2481401-4.0691299
     1  401           -2.16433   2.64347-3.6507199
     1  402         -2.7804101   2.97105  -2.90554
     1  403           -2.64347 2.8247199   -3.1675
     1  404         -3.0155101   3.22227  -2.35024
     1  405         -2.9046099   3.10377-2.6324699
     1  406         -3.1961401 3.4152801  -1.76651
     1  407         -3.1127501   3.32618  -2.06091
     1  408         -3.3215301 3.5492699-1.1705099
     1  409         -3.2656801 3.4895899-1.4690601
     1  410           -3.39362 3.6263001  -0.57732
     1  411         -3.3640299 3.5946801  -0.87269
     1  412         -3.4164701 3.6507199        0.
     1  413         -3.4108801 3.6447401  -0.28596
     1  414         -1.6059717 1.7159582-4.4131999
     1  415         -1.5071167 1.6103333 -4.484355
     1  416         -1.4082618 1.5047083  -4.55551
     1  417         -1.9854109 2.1213891-4.0691299
     1  418         -1.7988174 1.9220126   -4.2509
     1  419         -2.3345347 2.4944252  -3.65072
     1  420         -2.1644126 2.3126475  -3.86871
     1  421         -2.4946053 2.6654546-3.4164701
     1  422         -1.7023946 1.8189854  -4.33205
     1  423          0.3372317 2.8858547        0.
     1  424          0.3672616 3.1428104        0.
     1  425           0.395648 3.3857407        0.
     1  426            0.26752 4.6698899  -1.76651
     1  427            0.26054 4.5480499  -2.06091
     1  428            0.27802 4.8530998-1.1705101
     1  429            0.27334 4.7714901-1.4690601
     1  430            0.28405 4.9584298  -0.57732
     1  431            0.28157 4.9151902  -0.87269
     1  432            0.28549 4.9836502  -0.28596
     1  433          -2.159951 2.6375292        0.
     1  434           -2.16433 2.3127301        0.
     1  435         -2.3294224 2.4891378        0.
     1  436         -2.4945099   2.66555        0.
     1  437           -1.79875   1.92208        0.
     1  438           -1.98534   2.12146        0.
     1  439           -1.40821   1.50476        0.
     1  440           -1.50706   1.61039        0.
     1  441         -1.6059099   1.71602        0.
     1  442          -2.725001 2.9118415        0.
     1  443          -2.955489 3.1581358        0.
     1  444         -3.1859815  3.404426        0.
     1  445           -1.70233   1.81905        0.
     1  446          0.3372317 2.8858547-4.0691299
     1  447          0.3055367 2.6146289   -4.2509
     1  448            0.50713   2.86094-4.0691299
     1  449            0.45946 2.5920601-4.2509003
     1  450          0.3965335 3.3933189  -3.65072
     1  451          0.3676391 3.1460401  -3.86871
     1  452             0.5963 3.3640299-3.6507201
     1  453            0.55285   3.11888  -3.86871
     1  454          0.4490243 3.8424991   -3.1675
     1  455          0.4237206 3.6259789-3.4164701
     1  456            0.67524   3.80933   -3.1675
     1  457            0.63719 3.5946801-3.4164701
     1  458          0.4933809 4.2220958  -2.63247
     1  459          0.4722837 4.0415519  -2.90554
     1  460            0.74194 4.1856499-2.6324701
     1  461            0.71022   4.00667  -2.90554
     1  462          0.4490243 3.8424991        0.
     1  463          0.4917882 4.2171864        0.
     1  464          0.5345553  4.591873        0.
     1  465            0.57732 4.9665599        0.
     1  466            0.67524   3.80933        0.
     1  467          0.7410517 4.1806376        0.
     1  468          0.8068729 4.5519435        0.
     1  469            0.87269 4.9232502        0.
     1  470          0.3055367 2.6146289        0.
     1  471            0.45946 2.5920601        0.
     1  472            0.50713   2.86094        0.
     1  473          0.2392023  2.046948        0.
     1  474          0.2559934 2.1906304        0.
     1  475            0.11787 2.0575399        0.
     1  476           0.126145   2.20197        0.
     1  477          0.2727845 2.3343128        0.
     1  478            0.35971 2.0292799        0.
     1  479            0.38496 2.1717249        0.
     1  480            0.41021 2.3141699        0.
     1  481          0.2891606 2.4744708        0.
     1  482           0.434835  2.453115        0.
     1  483            0.55285   3.11888        0.
     1  484          0.5936416 3.3490309        0.
     1  485          0.4223352 3.6141244        0.
     1  486          0.6344421 3.5791802        0.
     1  487            0.50957 4.3836899  -2.35024
     1  488            0.77027 4.3454599  -2.35024
     1  489          0.2891606 2.4744708  -4.33205
     1  490          0.2727845 2.3343128-4.4131999
     1  491           0.434835 2.4531149  -4.33205
     1  492            0.41021 2.3141699-4.4131999
     1  493           -3.10377 2.9046099-2.6324699
     1  494           -2.97105 2.7804101  -2.90554
     1  495           -3.32618 3.1127501  -2.06091
     1  496           -3.22227 3.0155101  -2.35024
     1  497         -3.4895899 3.2656801-1.4690601
     1  498         -3.4152801 3.1961401  -1.76651
     1  499         -3.5946801 3.3640299  -0.87269
     1  500         -3.5492699 3.3215301-1.1705099
     1  501         -3.6447401 3.4108801  -0.28596
     1  502         -3.6263001   3.39362  -0.57732
     1  503         -2.1213891 1.9854109        0.
     1  504         -2.3126475 2.1644126        0.
     1  505         -1.7159582 1.6059717        0.
     1  506         -1.8189854 1.7023946        0.
     1  507         -1.9220126 1.7988174        0.
     1  508         -3.6507199 3.4164701        0.
     1  509         -2.8247199   2.64347   -3.1675
     1  510         -2.6654546 2.4946053        0.
     1  511         -2.9117704 2.7250723        0.
     1  512         -3.1580873 2.9555375        0.
     1  513          -3.404404 3.1860035        0.
     1  514          -2.489053  2.329507        0.
     1  515         -1.5047083 1.4082617        0.
     1  516         -1.6103333 1.5071167        0.
     1  517              0.526 4.5250401  -2.06091
     1  518            0.55184 4.7473502-1.4690601
     1  519            0.54009 4.6462598  -1.76651
     1  520            0.56846 4.8903198  -0.87269
     1  521            0.56128 4.8285499-1.1705101
     1  522            0.57638 4.9584298  -0.28596
     1  523            0.57346 4.9333401  -0.57732
     1  524           -1.71602 1.6059099-4.4131999
     1  525           -1.61039   1.50706 -4.484355
     1  526           -1.50476   1.40821  -4.55551
     1  527           -2.12146   1.98534-4.0691299
     1  528           -1.92208   1.79875-4.2508998
     1  529         -2.4945099   2.33445-3.6507201
     1  530         -2.3127301   2.16433  -3.86871
     1  531           -2.66555 2.4945099-3.4164701
     1  532         -1.8190501   1.70233-4.3320499
     1  533            0.81641 4.6057501  -1.76651
     1  534            0.79511   4.48558  -2.06091
     1  535            0.84844 4.7864499-1.1705099
     1  536            0.83417 4.7059598-1.4690601
     1  537            0.86685 4.8903198  -0.57732
     1  538            0.85929 4.8476801  -0.87269
     1  539            0.87126 4.9151902  -0.28596
     1  540         -3.1484599    2.5778  -2.90554
     1  541         -2.9933901   2.45083   -3.1675
     1  542           -3.41468 2.7957599  -2.35024
     1  543         -3.2890999   2.69294-2.6324701
     1  544           -3.61922 2.9632299  -1.76651
     1  545           -3.52479   2.88592  -2.06091
     1  546           -3.76121 3.0794799-1.1705099
     1  547         -3.6979599 3.0276999-1.4690601
     1  548           -3.84284 3.1463201  -0.57732
     1  549           -3.80933   3.11888  -0.87269
     1  550           -3.86871    3.1675        0.
     1  551           -3.86238 3.1623199  -0.28596
     1  552         -2.2481401   1.84066        0.
     1  553           -2.45083 2.0066099        0.
     1  554           -1.81848   1.48888        0.
     1  555          -1.927665  1.578275        0.
     1  556           -2.03685   1.66767        0.
     1  557          -1.818313 1.4890708-4.4131999
     1  558          -1.706389 1.3974132 -4.484355
     1  559         -1.5944651 1.3057555  -4.55551
     1  560         -2.2479308  1.840899-4.0691299
     1  561         -2.0366628 1.6678838   -4.2509
     1  562          -2.643222 2.1646132  -3.65072
     1  563         -2.4506046 2.0068673  -3.86871
     1  564         -2.8244589 2.3130281-3.4164701
     1  565         -1.9274879 1.5784773  -4.33205
     1  566         -2.8247199 2.3127301        0.
     1  567         -3.0857153 2.5264252        0.
     1  568          -3.346716 2.7401137        0.
     1  569         -3.6077119 2.9538082        0.
     1  570         -2.6377763 2.1596684        0.
     1  571           -1.59461   1.30559        0.
     1  572          -1.706545  1.397235        0.
     1  573          1.2966501   4.21842  -2.35024
     1  574            1.24896 4.0632801-2.6324701
     1  575          1.0331399 4.2905698  -2.35024
     1  576            0.99514 4.1327701-2.6324699
     1  577            1.33846 4.3544402  -2.06091
     1  578            1.06645 4.4289198  -2.06091
     1  579            1.37432 4.4710999  -1.76651
     1  580          1.0950201 4.5475702  -1.76651
     1  581            1.40422 4.5683699-1.4690601
     1  582            1.11884 4.6465101-1.4690601
     1  583          1.4282399 4.6465101-1.1705101
     1  584            1.13798 4.7259798-1.1705101
     1  585            1.44651 4.7059598  -0.87269
     1  586            1.15254 4.7864499  -0.87269
     1  587          1.4592299 4.7473502  -0.57732
     1  588            1.16268 4.8285499  -0.57732
     1  589            1.46666 4.7714901  -0.28596
     1  590          1.1685899 4.8530998  -0.28596
     1  591          1.4690599 4.7793198        0.
     1  592          1.1705101 4.8610601        0.
     1  593          0.9546715   3.95549  -2.90554
     1  594            1.19556 3.8895299  -2.90554
     1  595          0.9076482 3.7606683   -3.1675
     1  596            1.13667 3.6979599   -3.1675
     1  597          0.8565021 3.5487601-3.4164701
     1  598            1.07262 3.4895899-3.4164701
     1  599          0.8015441 3.3210526  -3.65072
     1  600             1.0038 3.2656801-3.6507201
     1  601          0.7431356 3.0790376  -3.86871
     1  602            0.93065 3.0276999  -3.86871
     1  603          0.6816762 2.8243931-4.0691299
     1  604            0.85368 2.7772999-4.0691299
     1  605          0.6176053 2.5589417   -4.2509
     1  606            0.77345 2.5162799-4.2509003
     1  607          0.5845022 2.4217753  -4.33205
     1  608          0.5513992 2.2846089-4.4131999
     1  609            0.73199 2.3813949  -4.33205
     1  610            0.69053   2.24651-4.4131999
     1  611          0.5174574 2.1439799 -4.484355
     1  612            0.38496 2.1717249 -4.484355
     1  613          0.4835157 2.0033509  -4.55551
     1  614            0.35971 2.0292799  -4.55551
     1  615           0.648025   2.10823 -4.484355
     1  616            0.60552   1.96995  -4.55551
     1  617           -1.91269   1.36575-4.4131999
     1  618          -1.794955   1.28168 -4.484355
     1  619           -1.67722   1.19761  -4.55551
