     1  137           -0.84947    1.8777  -2.55551
     1  138           -1.08505 2.3984399   -2.2509
     1  139           -1.02689 2.2698749  -2.33205
     1  140           -1.19761 2.6472399-2.0691299
     1  141           -1.40821 3.1127501  -1.65072
     1  142           -1.30559   2.88592  -1.86871
     1  143           -1.50476   3.32618-1.4164701
     1  144         -2.1531775 4.0431647-1.214e-17
     1  145         -2.1986699 4.1285901   0.23349
     1  146           -1.30559   2.88592        2.
     1  147         -1.4051782 3.1060486        2.
     1  148         -1.2167044 3.2184235        2.
     1  149           -1.19761 2.6472399        2.
     1  150           -0.96873   2.14131        2.
     1  151           -1.02689 2.2698749        2.
     1  152           -1.08505 2.3984399        2.
     1  153           -2.07442 3.8952701  -0.35024
     1  154           -1.99813 3.7520101  -0.63247
     1  155           -2.28494 4.2905698   0.82949
     1  156           -2.24651   4.21842   0.53094
     1  157         -2.3345201 4.3836899   1.42268
     1  158         -2.3141699 4.3454599   1.12731
     1  159           -2.35024 4.4131999        2.
     1  160            -2.3464 4.4059801   1.71404
     1  161           -1.91269 3.5915799  -0.90554
     1  162          -0.434835  2.453115  -2.33205
     1  163           -0.84947    1.8777        2.
     1  164            -0.9091  2.009505        2.
     1  165         -1.1053683 2.0740529-2.4131999
     1  166         -1.0373266 1.9463868-2.4843549
     1  167          -0.969285 1.8187207  -2.55551
     1  168         -1.2380979 2.3231128   -2.2509
     1  169         -1.1717331 2.1985829  -2.33205
     1  170         -1.4897392 2.7952658  -1.86871
     1  171         -1.3665368 2.5640974-2.0691299
     1  172         -1.6068353 3.0149779  -1.65072
     1  173         -1.8195293 3.4140766   -1.1675
     1  174         -1.7170047 3.2217037-1.4164701
     1  175         -1.3672143 2.5637077        2.
     1  176         -1.4904757 2.7948423        2.
     1  177         -1.1059172 2.0737372        2.
     1  178          -1.172316 2.1982477        2.
     1  179         -1.2387147 2.3227581        2.
     1  180         -0.9697669 1.8184436        2.
     1  181         -1.0378421 1.9460904        2.
     1  182         -1.7178561 3.2212141        2.
     1  183         -1.8759533 3.5192096        2.
     1  184         -2.0340472 3.8172073        2.
     1  185         -2.1921446 4.1152032        2.
     1  186         -1.6041694 3.0080262        2.
     1  187           -0.77027 4.3454599  -0.35024
     1  188           -0.84844 4.7864499   0.82949
     1  189           -0.83417 4.7059598   0.53094
     1  190           -0.86685 4.8903198   1.42268
     1  191           -0.85929 4.8476801   1.12731
     1  192           -0.87126 4.9151902   1.71404
     1  193         -0.7995169 4.5104427        0.
     1  194           -0.81641 4.6057501   0.23349
     1  195         -2.4117351 3.8944652        0.
     1  196         -2.4626999 3.9767499   0.23349
     1  197         -0.3372317 2.8858547        2.
     1  198         -0.3668849 3.1395866        2.
     1  199           -0.16617   2.90079        2.
     1  200         -0.1807883 3.1558348        2.
     1  201         -0.3965335 3.3933189        2.
     1  202            -0.1954 3.4108801        2.
     1  203           -2.23807 3.6140299  -0.63247
     1  204           -2.14237 3.4594901  -0.90554
     1  205         -2.3235199 3.7520101  -0.35024
     1  206         -2.5162799 4.0632801   0.53094
     1  207         -2.5920601 4.1856499   1.12731
     1  208           -2.55931 4.1327701   0.82949
     1  209           -2.62816 4.2439399   1.71404
     1  210         -2.6148601 4.2224698   1.42268
     1  211         -2.6324699 4.2508998        2.
     1  212           -2.03685 3.2890999   -1.1675
     1  213         -1.9237152 3.1026816        2.
     1  214         -2.1009066 3.3897341        2.
     1  215         -2.2780927 3.6767904        2.
     1  216         -2.4552814 3.9638452        2.
     1  217         -0.2727845 2.3343128-2.4131999
     1  218         -0.2559934 2.1906303-2.4843549
     1  219         -0.2392023  2.046948  -2.55551
     1  220         -0.3372317 2.8858547-2.0691299
     1  221         -0.3055367 2.6146289   -2.2509
     1  222         -0.3965335 3.3933189  -1.65072
     1  223         -0.3676391 3.1460401  -1.86871
     1  224         -0.4490243 3.8424991   -1.1675
     1  225         -0.4237206 3.6259789-1.4164701
     1  226         -0.4933809 4.2220958  -0.63247
     1  227         -0.4722837 4.0415519  -0.90554
     1  228         -0.5289152 4.5501199        0.
     1  229           -0.50957 4.3836899  -0.35024
     1  230           -0.55184 4.7473502   0.53094
     1  231           -0.54009 4.6462598   0.23349
     1  232           -0.56846 4.8903198   1.12731
     1  233           -0.56128 4.8285499   0.82949
     1  234           -0.57638 4.9584298   1.71404
     1  235           -0.57346 4.9333401   1.42268
     1  236           -0.57732 4.9665599        2.
     1  237         -0.2891606 2.4744708  -2.33205
     1  238           -0.13442    2.3464-2.4131999
     1  239          -0.126145   2.20197 -2.484355
     1  240           -0.11787 2.0575399  -2.55551
     1  241           -0.16617   2.90079-2.0691299
     1  242           -0.15056   2.62816   -2.2509
     1  243            -0.1954 3.4108801  -1.65072
     1  244           -0.18116 3.1623199  -1.86871
     1  245           -0.22126   3.86238   -1.1675
     1  246           -0.20879 3.6447401-1.4164701
     1  247           -0.24312 4.2439399  -0.63247
     1  248           -0.23272   4.06247  -0.90554
     1  249            -0.2524 4.4059801  -0.35024
     1  250           -0.14249   2.48728  -2.33205
     1  251           -1.23739   1.99813-2.4131999
     1  252           -1.16122  1.875135 -2.484355
     1  253           -1.08505   1.75214  -2.55551
     1  254           -1.38597   2.23807   -2.2509
     1  255           -1.31168    2.1181  -2.33205
     1  256           -1.66767   2.69294  -1.86871
     1  257           -1.52975 2.4702301-2.0691299
     1  258           -1.79875 2.9046099  -1.65072
     1  259           -1.92208   3.10377-1.4164701
     1  260         -2.6619129 3.7279389        0.
     1  261         -2.7181599   3.80671   0.23349
     1  262           -2.36461 3.3115599  -0.90554
     1  263         -2.2481401 3.1484599   -1.1675
     1  264         -2.5645499 3.5915799  -0.35024
     1  265         -2.4702301 3.4594901  -0.63247
     1  266            -2.8248 3.9560599   0.82949
     1  267         -2.7772999 3.8895299   0.53094
     1  268         -2.8861101 4.0419102   1.42268
     1  269           -2.86094   4.00667   1.12731
     1  270           -2.90554 4.0691299        2.
     1  271           -2.90079   4.06247   1.71404
     1  272         -1.3660842 1.9124343-2.4131999
     1  273         -1.2819945 1.7947144 -2.484355
     1  274         -1.1979048 1.6769944  -2.55551
     1  275         -1.5301228 2.1420847   -2.2509
     1  276         -1.4481035 2.0272595  -2.33205
     1  277         -1.8411155 2.5774515  -1.86871
     1  278         -1.6888534 2.3642936-2.0691299
     1  279         -2.1219806 2.9706517-1.4164701
     1  280         -1.9858246 2.7800393  -1.65072
     1  281           -0.27802 4.8530998   0.82949
     1  282           -0.27334 4.7714901   0.53094
     1  283           -0.28405 4.9584298   1.42268
     1  284           -0.28157 4.9151902   1.12731
     1  285           -0.28596 4.9918199        2.
     1  286           -0.28549 4.9836502   1.71404
     1  287         -0.2619841 4.5732579 1.561e-17
     1  288           -0.26752 4.6698899   0.23349
     1  289         -1.5310514 2.4693639        2.
     1  290         -1.6690845 2.6919985        2.
     1  291         -1.2384443 1.9974282        2.
     1  292         -1.3127994 2.1173549        2.
     1  293         -1.3871546 2.2372816        2.
     1  294         -1.0859756  1.751524        2.
     1  295         -1.1622099 1.8744761        2.
     1  296         -1.7964037 2.8973376        2.
     1  297           -1.68844   2.36461        2.
     1  298           -1.84066    2.5778        2.
     1  299           -1.36575   1.91269        2.
     1  300           -1.44775   2.02753        2.
     1  301           -1.52975   2.14237        2.
     1  302           -1.19761   1.67722        2.
     1  303           -1.28168  1.794955        2.
     1  304           -2.69294 3.2890999  -0.63247
     1  305            -2.5778 3.1484599  -0.90554
     1  306         -2.9019151 3.5443273        0.
     1  307         -2.7957599   3.41468  -0.35024
     1  308         -3.0276999 3.6979599   0.53094
     1  309         -2.9632299   3.61922   0.23349
     1  310           -3.11888   3.80933   1.12731
     1  311         -3.0794799   3.76121   0.82949
     1  312         -3.1623199   3.86238   1.71404
     1  313         -3.1463201   3.84284   1.42268
     1  314          -1.840899 2.2479308        2.
     1  315         -2.0068673 2.4506046        2.
     1  316         -1.4890708  1.818313        2.
     1  317         -1.5784773 1.9274879        2.
     1  318         -1.6678838 2.0366628        2.
     1  319            -3.1675   3.86871        2.
     1  320           -2.45083 2.9933901   -1.1675
     1  321           -2.12146   2.97105        2.
     1  322         -2.3174843 3.2455669        2.
     1  323         -2.5135013  3.520089        2.
     1  324         -2.7095199   3.79461        2.
     1  325         -2.3130281 2.8244589        2.
     1  326         -2.5266488 3.0855197        2.
     1  327         -2.7402642 3.3465845        2.
     1  328         -2.9538827 3.6076466        2.
     1  329         -1.3057555 1.5944651        2.
     1  330         -1.3974132  1.706389        2.
     1  331          3.267e-18   2.90554-2.0691299
     1  332         -2.395e-17 2.6324699   -2.2509
     1  333          2.664e-19 3.4164701  -1.65072
     1  334         -1.607e-17    3.1675  -1.86871
     1  335         -3.481e-17   3.86871   -1.1675
     1  336         -4.982e-15 3.6507199-1.4164701
     1  337           5.08e-18 4.2508998  -0.63247
     1  338         -7.647e-18 4.0691299  -0.90554
     1  339                 0. 4.5807595        0.
     1  340                 0. 4.4131999  -0.35024
     1  341            -6.e-15 4.7793198   0.53094
     1  342             1.e-15 4.6775498   0.23349
     1  343            -2.e-15 4.9232502   1.12731
     1  344             1.e-14 4.8610601   0.82949
     1  345            -7.e-15 4.9918199   1.71404
     1  346            -6.e-15 4.9665599   1.42268
     1  347           -0.22126   3.86238        2.
     1  348          -2.76e-17   3.86871        2.
     1  349         -0.2428289 4.2388598        2.
     1  350          3.077e-15 4.2458066        2.
     1  351         -0.2643949 4.6153398        2.
     1  352          2.249e-15 4.6229033        2.
     1  353             1.e-15        5.        2.
     1  354           -0.15056   2.62816        2.
     1  355         -2.395e-17 2.6324699        2.
     1  356         -6.325e-18   2.90554        2.
     1  357           -0.13442    2.3464        2.
     1  358         -2.666e-17   2.35024        2.
     1  359           -0.14249   2.48728        2.
     1  360          3.494e-16 2.4913549        2.
     1  361         -0.3055367 2.6146289        2.
     1  362         -2.539e-15  2.491355-2.3320501
     1  363          -2.69e-18   2.35024-2.4131999
     1  364         -0.2727845 2.3343128        2.
     1  365         -0.2891606 2.4744708        2.
     1  366          2.664e-19 3.4164701        2.
     1  367         -0.2083257 3.6366303        2.
     1  368          2.734e-15 3.6425903        2.
     1  369         -1.9810641 2.7744221        2.
     1  370            0.16617   2.90079-2.0691299
     1  371            0.15056   2.62816   -2.2509
     1  372             0.1954 3.4108801  -1.65072
     1  373            0.18116 3.1623199  -1.86871
     1  374            0.22126   3.86238   -1.1675
     1  375            0.20879 3.6447401-1.4164701
     1  376            0.24312 4.2439399  -0.63247
     1  377            0.23272   4.06247  -0.90554
     1  378            0.22126   3.86238        2.
     1  379          0.2428289 4.2388598        2.
     1  380          0.2643949 4.6153398        2.
     1  381            0.28596 4.9918199        2.
     1  382            0.15056   2.62816        2.
     1  383            0.16617   2.90079        2.
     1  384            0.13442    2.3464        2.
     1  385            0.14249   2.48728        2.
     1  386         -3.029e-18 3.1610048        2.
     1  387          0.1807883 3.1558348        2.
     1  388             0.1954 3.4108801        2.
     1  389             0.2524 4.4059801  -0.35024
     1  390            0.14249   2.48728  -2.33205
     1  391            0.13442    2.3464-2.4131999
     1  392          0.2083257 3.6366303        2.
     1  393           -1.48888   1.81848-2.4131999
     1  394          -1.397235  1.706545 -2.484355
     1  395           -1.30559   1.59461  -2.55551
     1  396           -1.66767   2.03685   -2.2509
     1  397          -1.578275  1.927665  -2.33205
     1  398         -2.0066099   2.45083  -1.86871
     1  399           -1.84066 2.2481401-2.0691299
     1  400         -2.3127301 2.8247199-1.4164701
     1  401           -2.16433   2.64347  -1.65072
     1  402          -3.130003 3.3446143-1.041e-17
     1  403         -3.1961401 3.4152801   0.23349
     1  404         -2.7804101   2.97105  -0.90554
     1  405           -2.64347 2.8247199   -1.1675
     1  406         -3.0155101   3.22227  -0.35024
     1  407         -2.9046099   3.10377  -0.63247
     1  408         -3.3215301 3.5492699   0.82949
     1  409         -3.2656801 3.4895899   0.53094
     1  410           -3.39362 3.6263001   1.42268
     1  411         -3.3640299 3.5946801   1.12731
     1  412         -3.4164701 3.6507199        2.
     1  413         -3.4108801 3.6447401   1.71404
     1  414         -1.6059717 1.7159582-2.4131999
     1  415         -1.5071167 1.6103333 -2.484355
     1  416         -1.4082618 1.5047083  -2.55551
     1  417         -1.9854109 2.1213891-2.0691299
     1  418         -1.7988174 1.9220126   -2.2509
     1  419         -2.3345347 2.4944252  -1.65072
     1  420         -2.1644126 2.3126475  -1.86871
     1  421         -2.4946053 2.6654546-1.4164701
     1  422         -1.7023946 1.8189854  -2.33205
     1  423            0.27802 4.8530998   0.82949
     1  424            0.27334 4.7714901   0.53094
     1  425            0.28405 4.9584298   1.42268
     1  426            0.28157 4.9151902   1.12731
     1  427            0.28549 4.9836502   1.71404
     1  428          0.2619841 4.5732579-2.602e-17
     1  429            0.26752 4.6698899   0.23349
     1  430          0.3372317 2.8858547        2.
     1  431          0.3672616 3.1428104        2.
     1  432           0.395648 3.3857407        2.
     1  433           -1.98534   2.12146        2.
     1  434           -2.16433 2.3127301        2.
     1  435         -1.6059099   1.71602        2.
     1  436           -1.70233   1.81905        2.
     1  437           -1.79875   1.92208        2.
     1  438         -2.8247199   2.64347   -1.1675
     1  439           -2.66555 2.4945099-1.4164701
     1  440           -3.10377 2.9046099  -0.63247
     1  441           -2.97105 2.7804101  -0.90554
     1  442         -3.3446143  3.130003-1.041e-17
     1  443           -3.22227 3.0155101  -0.35024
     1  444         -3.4895899 3.2656801   0.53094
     1  445         -3.4152801 3.1961401   0.23349
     1  446         -3.5946801 3.3640299   1.12731
     1  447         -3.5492699 3.3215301   0.82949
     1  448         -3.6447401 3.4108801   1.71404
     1  449         -3.6263001   3.39362   1.42268
     1  450         -2.1213891 1.9854109        2.
     1  451         -2.3126475 2.1644126        2.
     1  452         -1.7159582 1.6059717        2.
     1  453         -1.8189854 1.7023946        2.
     1  454         -1.9220126 1.7988174        2.
     1  455         -3.6507199 3.4164701        2.
     1  456         -2.4945099   2.66555        2.
     1  457          -2.725001 2.9118415        2.
     1  458          -2.955489 3.1581358        2.
     1  459         -3.1859815  3.404426        2.
     1  460         -2.6654546 2.4946053        2.
     1  461         -2.9117704 2.7250723        2.
     1  462         -3.1580873 2.9555375        2.
     1  463          -3.404404 3.1860035        2.
     1  464           -1.40821   1.50476        2.
     1  465           -1.50706   1.61039        2.
     1  466         -1.5047083 1.4082617        2.
     1  467         -1.6103333 1.5071167        2.
     1  468          0.3372317 2.8858547-2.0691299
     1  469          0.3055367 2.6146289   -2.2509
     1  470          0.3965335 3.3933189  -1.65072
     1  471          0.3676391 3.1460401  -1.86871
     1  472          0.4490243 3.8424991   -1.1675
     1  473          0.4237206 3.6259789-1.4164701
     1  474          0.4933809 4.2220958  -0.63247
     1  475          0.4722837 4.0415519  -0.90554
     1  476          0.5289152 4.5501199        0.
     1  477            0.50957 4.3836899  -0.35024
     1  478            0.55184 4.7473502   0.53094
     1  479            0.54009 4.6462598   0.23349
     1  480            0.56846 4.8903198   1.12731
     1  481            0.56128 4.8285499   0.82949
     1  482            0.57638 4.9584298   1.71404
     1  483            0.57346 4.9333401   1.42268
     1  484          0.4490243 3.8424991        2.
     1  485          0.4917882 4.2171864        2.
     1  486          0.5345553  4.591873        2.
     1  487            0.57732 4.9665599        2.
     1  488          0.3055367 2.6146289        2.
     1  489            0.11787 2.0575399        2.
     1  490          0.2392023  2.046948        2.
     1  491           0.126145   2.20197        2.
     1  492          0.2559934 2.1906304        2.
     1  493          0.2727845 2.3343128        2.
     1  494          0.2891606 2.4744708        2.
     1  495          0.4223352 3.6141244        2.
     1  496          0.2891606 2.4744708  -2.33205
     1  497          0.2727845 2.3343128-2.4131999
     1  498         -2.3294224 2.4891378        2.
     1  499          -2.159951 2.6375292        2.
     1  500            0.50713   2.86094-2.0691299
     1  501            0.45946 2.5920601   -2.2509
     1  502             0.5963 3.3640299  -1.65072
     1  503            0.55285   3.11888  -1.86871
     1  504            0.67524   3.80933   -1.1675
     1  505            0.63719 3.5946801-1.4164701
     1  506            0.74194 4.1856499  -0.63247
     1  507            0.71022   4.00667  -0.90554
     1  508            0.67524   3.80933        2.
     1  509          0.7410517 4.1806376        2.
     1  510          0.8068729 4.5519435        2.
     1  511            0.87269 4.9232502        2.
     1  512            0.45946 2.5920601        2.
     1  513            0.50713   2.86094        2.
     1  514            0.35971 2.0292799        2.
     1  515            0.38496 2.1717249        2.
     1  516            0.41021 2.3141699        2.
     1  517           0.434835  2.453115        2.
     1  518            0.55285   3.11888        2.
     1  519          0.5936416 3.3490309        2.
     1  520          0.6344421 3.5791802        2.
     1  521            0.77027 4.3454599  -0.35024
     1  522           0.434835  2.453115  -2.33205
     1  523            0.41021 2.3141699-2.4131999
     1  524            0.84844 4.7864499   0.82949
     1  525            0.83417 4.7059598   0.53094
     1  526            0.86685 4.8903198   1.42268
     1  527            0.85929 4.8476801   1.12731
     1  528            0.87126 4.9151902   1.71404
     1  529            0.81641 4.6057501   0.23349
     1  530          0.7995169 4.5104427 4.857e-17
     1  531           -1.71602 1.6059099-2.4131999
     1  532           -1.61039   1.50706 -2.484355
     1  533           -1.50476   1.40821  -2.55551
     1  534           -2.12146   1.98534-2.0691299
     1  535           -1.92208   1.79875   -2.2509
     1  536         -2.4945099   2.33445  -1.65072
     1  537         -2.3127301   2.16433  -1.86871
     1  538           -1.81905   1.70233  -2.33205
     1  539         -3.5443273 2.9019151        0.
     1  540           -3.61922 2.9632299   0.23349
     1  541         -3.1484599    2.5778  -0.90554
     1  542         -2.9933901   2.45083   -1.1675
     1  543           -3.41468 2.7957599  -0.35024
     1  544         -3.2890999   2.69294  -0.63247
     1  545           -3.76121 3.0794799   0.82949
     1  546         -3.6979599 3.0276999   0.53094
     1  547           -3.84284 3.1463201   1.42268
     1  548           -3.80933   3.11888   1.12731
     1  549           -3.86871    3.1675        2.
     1  550           -3.86238 3.1623199   1.71404
     1  551         -2.2481401   1.84066        2.
     1  552           -2.45083 2.0066099        2.
     1  553           -1.81848   1.48888        2.
     1  554          -1.927665  1.578275        2.
     1  555           -2.03685   1.66767        2.
     1  556          -1.818313 1.4890708-2.4131999
     1  557          -1.706389 1.3974132 -2.484355
     1  558         -1.5944651 1.3057555  -2.55551
     1  559         -2.2479308  1.840899-2.0691299
     1  560         -2.0366628 1.6678838   -2.2509
     1  561          -2.643222 2.1646132  -1.65072
     1  562         -2.4506046 2.0068673  -1.86871
     1  563         -2.8244589 2.3130281-1.4164701
     1  564         -1.9274879 1.5784773-2.3320499
     1  565         -2.8247199 2.3127301        2.
     1  566         -3.0857153 2.5264252        2.
     1  567          -3.346716 2.7401137        2.
     1  568         -3.6077119 2.9538082        2.
     1  569         -2.6377763 2.1596684        2.
     1  570          -2.489053  2.329507        2.
     1  571           -1.59461   1.30559        2.
     1  572          -1.706545  1.397235        2.
     1  573          1.0331399 4.2905698  -0.35024
     1  574          1.2966501   4.21842  -0.35024
     1  575            0.99514 4.1327701  -0.63247
     1  576            1.24896 4.0632801  -0.63247
     1  577           1.072361 4.4534678 1.214e-17
     1  578          1.0950201 4.5475702   0.23349
     1  579          1.3458792 4.3785768 5.204e-18
     1  580            1.11884 4.6465101   0.53094
     1  581            1.40422 4.5683699   0.53094
     1  582            1.37432 4.4710999   0.23349
     1  583            1.13798 4.7259798   0.82949
     1  584          1.4282399 4.6465101   0.82949
     1  585            1.15254 4.7864499   1.12731
     1  586            1.44651 4.7059598   1.12731
     1  587            1.16268 4.8285499   1.42268
     1  588          1.4592299 4.7473502   1.42268
     1  589          1.1685899 4.8530998   1.71404
     1  590            1.46666 4.7714901   1.71404
     1  591          1.1705101 4.8610601        2.
     1  592          1.4690599 4.7793198        2.
     1  593          0.9546715   3.95549  -0.90554
     1  594            1.19556 3.8895299  -0.90554
     1  595          0.9076482 3.7606683   -1.1675
     1  596            1.13667 3.6979599   -1.1675
     1  597          0.8565021 3.5487601-1.4164701
     1  598            1.07262 3.4895899-1.4164701
     1  599          0.8015441 3.3210526  -1.65072
     1  600             1.0038 3.2656801  -1.65072
     1  601          0.7431356 3.0790376  -1.86871
     1  602            0.93065 3.0276999  -1.86871
     1  603          0.6816762 2.8243931-2.0691299
     1  604            0.85368 2.7772999-2.0691299
     1  605          0.6176053 2.5589417   -2.2509
     1  606            0.77345 2.5162799   -2.2509
     1  607          0.5845022 2.4217753  -2.33205
     1  608          0.5513992 2.2846089-2.4131999
     1  609            0.73199  2.381395  -2.33205
     1  610            0.69053   2.24651-2.4131999
     1  611            0.38496 2.1717249 -2.484355
     1  612          0.5174574 2.1439799 -2.484355
     1  613            0.35971 2.0292799  -2.55551
     1  614          0.4835157 2.0033509  -2.55551
     1  615           0.648025   2.10823 -2.484355
     1  616            0.60552   1.96995  -2.55551
     1  617           -1.91269   1.36575-2.4131999
     1  618          -1.794955   1.28168 -2.484355
     1  619           -1.67722   1.19761  -2.55551
     1  620           -2.36461   1.68844-2.0691299
     1  621           -2.14237   1.52975   -2.2509
     1  622         -2.7804101   1.98534  -1.65072
     1  623            -2.5778   1.84066  -1.86871
     1  624         -3.1484599 2.2481401   -1.1675
