 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2016  --  15:21:40     
    6.2832    15:46:55          -1      -1                              
    6.1600    15:50:04          -1      -1                              
    6.0415    15:53:12          -1      -1                              
    5.9275    15:56:19          -1      -1                              
    5.8178    15:59:27          -1      -1                              
    5.7120    16:02:35          -1      -1                              
    5.6100    16:05:44          -1      -1                              
    5.5116    16:08:51          -1      -1                              
    5.4165    16:12:00          -1      -1                              
    5.3247    16:15:08          -1      -1                              
    5.2360    16:18:16          -1      -1                              
    5.1502    16:21:24          -1      -1                              
    5.0671    16:24:32          -1      -1                              
    4.9867    16:27:39          -1      -1                              
    4.9087    16:30:47          -1      -1                              
    4.8332    16:33:56          -1      -1                              
    4.7600    16:37:03          -1      -1                              
    4.6889    16:40:11          -1      -1                              
    4.6200    16:43:19          -1      -1                              
    4.5530    16:46:26          -1      -1                              
    4.4880    16:49:34          -1      -1                              
    4.4248    16:52:43          -1      -1                              
    4.3633    16:55:49          -1      -1                              
    4.3036    16:58:59          -1      -1                              
    4.2454    17:02:12          -1      -1                              
    4.1888    17:05:22          -1      -1                              
    4.1337    17:08:35          -1      -1                              
    4.0800    17:11:57          -1      -1                              
    4.0277    17:15:16          -1      -1                              
    3.9767    17:18:34          -1      -1                              
    3.9270    17:21:53          -1      -1                              
    3.8785    17:25:24          -1      -1                              
    3.8312    17:28:54          -1      -1                              
    3.7851    17:32:22          -1      -1                              
    3.7400    17:35:52          -1      -1                              
    3.6960    17:39:06          -1      -1                              
    3.6530    17:42:10          -1      -1                              
    3.6110    15:25:08          -1      -1                              
    3.5700    15:28:16          -1      -1                              
    3.5299    15:31:24          -1      -1                              
    3.4907    15:34:33          -1      -1                              
    3.4523    15:37:42          -1      -1                              
    3.4148    15:40:50          -1      -1                              
    3.3781    15:43:57          -1      -1                              
    3.3421    15:47:03          -1      -1                              
    3.3069    15:50:11          -1      -1                              
    3.2725    15:53:19          -1      -1                              
    3.2388    15:56:26          -1      -1                              
    3.2057    15:59:36          -1      -1                              
    3.1733    16:02:43          -1      -1                              
    3.1416    16:05:51          -1      -1                              
    3.1105    16:08:59          -1      -1                              
    3.0800    16:12:06          -1      -1                              
    3.0501    16:15:14          -1      -1                              
    3.0208    16:18:22          -1      -1                              
    2.9920    16:21:30          -1      -1                              
    2.9638    16:24:39          -1      -1                              
    2.9361    16:27:46          -1      -1                              
    2.9089    16:30:55          -1      -1                              
    2.8822    16:34:02          -1      -1                              
    2.8560    16:37:09          -1      -1                              
    2.8303    16:40:16          -1      -1                              
    2.8050    16:43:25          -1      -1                              
    2.7802    16:46:34          -1      -1                              
    2.7558    16:49:44          -1      -1                              
    2.7318    16:52:52          -1      -1                              
    2.7083    16:56:00          -1      -1                              
    2.6851    16:59:10          -1      -1                              
    2.6624    17:02:22          -1      -1                              
    2.6400    17:05:33          -1      -1                              
    2.6180    17:08:48          -1      -1                              
    2.5964    17:12:10          -1      -1                              
    2.5751    17:15:27          -1      -1                              
    2.5541    17:18:45          -1      -1                              
    2.5335    17:22:03          -1      -1                              
    2.5133    17:25:32          -1      -1                              
    2.4933    17:29:02          -1      -1                              
    2.4737    17:32:32          -1      -1                              
    2.4544    17:36:02          -1      -1                              
    2.4353    17:39:16          -1      -1                              
    2.4166    17:42:21          -1      -1                              
    2.3982    15:25:04          -1      -1                              
    2.3800    15:28:09          -1      -1                              
    2.3621    15:31:14          -1      -1                              
    2.3445    15:34:19          -1      -1                              
    2.3271    15:37:24          -1      -1                              
    2.3100    15:40:32          -1      -1                              
    2.2931    15:43:39          -1      -1                              
    2.2765    15:46:44          -1      -1                              
    2.2601    15:49:50          -1      -1                              
    2.2440    15:52:57          -1      -1                              
    2.2281    15:56:02          -1      -1                              
    2.2124    15:59:08          -1      -1                              
    2.1969    16:02:14          -1      -1                              
    2.1817    16:05:21          -1      -1                              
    2.1666    16:08:27          -1      -1                              
    2.1518    16:11:33          -1      -1                              
    2.1371    16:14:38          -1      -1                              
    2.1227    16:17:45          -1      -1                              
    2.1085    16:20:51          -1      -1                              
    2.0944    16:23:56          -1      -1                              
    2.0805    16:27:02          -1      -1                              
    2.0668    16:30:08          -1      -1                              
    2.0533    16:33:14          -1      -1                              
    2.0400    16:36:19          -1      -1                              
    2.0268    16:39:25          -1      -1                              
    2.0138    16:42:30          -1      -1                              
    2.0010    16:45:35          -1      -1                              
    1.9884    16:48:42          -1      -1                              
    1.9758    16:51:49          -1      -1                              
    1.9635    16:54:56          -1      -1                              
    1.9513    16:58:03          -1      -1                              
    1.9393    17:01:09          -1      -1                              
    1.9274    17:04:18          -1      -1                              
    1.9156    17:07:25          -1      -1                              
    1.9040    17:10:43          -1      -1                              
    1.8925    17:14:01          -1      -1                              
    1.8812    17:17:14          -1      -1                              
    1.8700    17:20:30          -1      -1                              
    1.8589    17:23:54          -1      -1                              
    1.8480    17:27:19          -1      -1                              
    1.8372    17:30:44          -1      -1                              
    1.8265    17:34:10          -1      -1                              
    1.8160    17:37:28          -1      -1                              
    1.8055    17:40:41          -1      -1                              
    1.7952    15:25:07          -1      -1                              
    1.7850    15:28:13          -1      -1                              
    1.7749    15:31:20          -1      -1                              
    1.7649    15:34:27          -1      -1                              
    1.7551    15:37:34          -1      -1                              
    1.7453    15:40:42          -1      -1                              
    1.7357    15:43:48          -1      -1                              
    1.7262    15:46:56          -1      -1                              
    1.7167    15:50:03          -1      -1                              
    1.7074    15:53:11          -1      -1                              
    1.6982    15:56:20          -1      -1                              
    1.6890    15:59:27          -1      -1                              
    1.6800    16:02:34          -1      -1                              
    1.6711    16:05:41          -1      -1                              
    1.6622    16:08:48          -1      -1                              
    1.6535    16:11:53          -1      -1                              
    1.6448    16:15:01          -1      -1                              
    1.6362    16:18:10          -1      -1                              
    1.6278    16:21:18          -1      -1                              
    1.6194    16:24:26          -1      -1                              
    1.6111    16:27:34          -1      -1                              
    1.6029    16:30:41          -1      -1                              
    1.5947    16:33:47          -1      -1                              
    1.5867    16:36:56          -1      -1                              
    1.5787    16:40:03          -1      -1                              
    1.5708    16:43:11          -1      -1                              
    1.5630    16:46:19          -1      -1                              
    1.5552    16:49:26          -1      -1                              
    1.5476    16:52:34          -1      -1                              
    1.5400    16:55:44          -1      -1                              
    1.5325    16:58:52          -1      -1                              
    1.5250    17:02:02          -1      -1                              
    1.5177    17:05:13          -1      -1                              
    1.5104    17:08:25          -1      -1                              
    1.5032    17:11:50          -1      -1                              
    1.4960    17:15:07          -1      -1                              
    1.4889    17:18:27          -1      -1                              
    1.4819    17:21:45          -1      -1                              
    1.4749    17:25:16          -1      -1                              
    1.4680    17:28:46          -1      -1                              
    1.4612    17:32:15          -1      -1                              
    1.4544    17:35:46          -1      -1                              
    1.4477    17:39:00          -1      -1                              
    1.4411    17:42:08          -1      -1                              
    1.4345    15:25:08          -1      -1                              
    1.4280    15:28:16          -1      -1                              
    1.4215    15:31:24          -1      -1                              
    1.4151    15:34:32          -1      -1                              
    1.4088    15:37:39          -1      -1                              
    1.4025    15:40:49          -1      -1                              
    1.3963    15:43:56          -1      -1                              
    1.3901    15:47:05          -1      -1                              
    1.3840    15:50:14          -1      -1                              
    1.3779    15:53:21          -1      -1                              
    1.3719    15:56:30          -1      -1                              
    1.3659    15:59:38          -1      -1                              
    1.3600    16:02:47          -1      -1                              
    1.3541    16:05:55          -1      -1                              
    1.3483    16:09:03          -1      -1                              
    1.3426    16:12:12          -1      -1                              
    1.3368    16:15:20          -1      -1                              
    1.3312    16:18:28          -1      -1                              
    1.3256    16:21:36          -1      -1                              
    1.3200    16:24:45          -1      -1                              
    1.3145    16:27:53          -1      -1                              
    1.3090    16:31:01          -1      -1                              
    1.3036    16:34:09          -1      -1                              
    1.2982    16:37:17          -1      -1                              
    1.2928    16:40:25          -1      -1                              
    1.2875    16:43:33          -1      -1                              
    1.2823    16:46:41          -1      -1                              
    1.2771    16:49:48          -1      -1                              
    1.2719    16:52:55          -1      -1                              
    1.2668    16:56:03          -1      -1                              
    1.2617    16:59:12          -1      -1                              
    1.2566    17:02:22          -1      -1                              
    1.2516    17:05:33          -1      -1                              
    1.2467    17:08:47          -1      -1                              
    1.2417    17:12:09          -1      -1                              
    1.2368    17:15:25          -1      -1                              
    1.2320    17:18:44          -1      -1                              
    1.2272    17:22:02          -1      -1                              
    1.2224    17:25:31          -1      -1                              
    1.2177    17:29:02          -1      -1                              
    1.2130    17:32:29          -1      -1                              
    1.2083    17:36:00          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  7056
 Global Symmetries: none        

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  1728    Waterline panels:  144
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:    1008

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.7200 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           725.833      725.833      725.834    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000003    -0.572734
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   285.52     -0.31588E-03 -0.63181E-05
 C(4,4),C(4,5),C(4,6):                7347.0      0.10571E-03   0.0000    
        C(5,5),C(5,6):                             7347.0       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000003     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:  4104    Waterline panels:   72
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:     216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -21.2900 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           886.687      886.687      886.691    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000    -0.000002     5.686012
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   28.238     -0.15943E-03 -0.11379E-04
 C(4,4),C(4,5),C(4,6):                5104.0      0.96999E-04   0.0000    
        C(5,5),C(5,6):                             5104.0       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000    -0.000002     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-Dec-2016 -- 20:06:05
 ------------------------------------------------------------------------
 I/O Files:               rm3.frc             rm3.p2f             rm3.out
  rm3.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.292294E+02
     1     2   4.737182E-04
     1     3  -1.185751E-02
     1     4   2.978684E-04
     1     5   1.311723E+03
     1     6  -4.234907E-07
     1     7   3.577414E+01
     1     8  -4.951637E-04
     1     9  -4.902273E-05
     1    10   9.604633E-03
     1    11   2.554058E+01
     1    12   9.661617E-07
     2     1   4.929351E-04
     2     2   2.292246E+02
     2     3  -7.607096E-04
     2     4  -1.311728E+03
     2     5  -4.468178E-04
     2     6   5.692858E-05
     2     7  -4.792716E-04
     2     8   3.577915E+01
     2     9  -5.322627E-04
     2    10  -2.563869E+01
     2    11  -9.563163E-03
     2    12  -2.343982E-06
     3     1   7.239807E-02
     3     2   7.892461E-03
     3     3   1.984842E+03
     3     4   1.182237E-02
     3     5  -1.086552E-01
     3     6   3.043508E-05
     3     7  -7.437735E-02
     3     8  -8.598546E-03
     3     9  -3.587376E+02
     3    10   1.786644E-01
     3    11  -1.429538E+00
     3    12   1.157493E-06
     4     1  -4.147131E-03
     4     2  -8.990107E+02
     4     3   1.141733E-02
     4     4   2.369567E+04
     4     5   4.417550E-03
     4     6   7.141675E-05
     4     7   4.078299E-03
     4     8  -1.439377E+03
     4     9   8.162194E-03
     4    10   1.949383E+04
     4    11   8.167402E-02
     4    12   7.995069E-05
     5     1   8.990518E+02
     5     2   4.124747E-03
     5     3  -9.825360E-02
     5     4   1.807933E-03
     5     5   2.369566E+04
     5     6  -1.035753E-05
     5     7   1.439334E+03
     5     8  -4.015863E-03
     5     9  -4.737593E-04
     5    10   7.995917E-02
     5    11   1.949301E+04
     5    12   7.612733E-06
     6     1  -4.838421E-08
     6     2   6.395934E-05
     6     3   2.759728E-05
     6     4   5.659651E-05
     6     5  -1.447231E-06
     6     6   8.651295E-08
     6     7   5.461125E-07
     6     8  -1.570778E-05
     6     9  -7.084743E-06
     6    10   3.395272E-04
     6    11   1.054948E-05
     6    12  -1.970866E-08
     7     1  -2.171576E+01
     7     2   1.017535E-03
     7     3  -2.225398E-02
     7     4   7.710536E-04
     7     5   1.079182E+03
     7     6  -2.097943E-06
     7     7   7.961464E+02
     7     8  -8.879618E-04
     7     9  -5.815281E-04
     7    10   1.941771E-02
     7    11   3.387780E+03
     7    12   1.631524E-06
     8     1   1.013334E-03
     8     2  -2.172614E+01
     8     3  -1.839279E-03
     8     4  -1.079189E+03
     8     5  -5.929628E-04
     8     6  -1.046378E-05
     8     7  -1.055783E-03
     8     8   7.961576E+02
     8     9  -6.000234E-03
     8    10  -3.387987E+03
     8    11  -1.990213E-02
     8    12  -4.266359E-05
     9     1   8.925743E-03
     9     2  -1.976129E-04
     9     3  -3.596580E+02
     9     4  -1.348601E-02
     9     5  -3.726477E-03
     9     6  -7.595387E-06
     9     7  -8.712729E-03
     9     8   9.030436E-03
     9     9   8.998769E+03
     9    10  -5.279568E-01
     9    11  -1.490404E-01
     9    12   1.071023E-05
    10     1  -1.857302E-02
    10     2   8.798228E+02
    10     3  -3.447707E-02
    10     4   1.218678E+04
    10     5   1.214363E-02
    10     6   2.251949E-04
    10     7   9.879654E-03
    10     8  -3.227696E+03
    10     9  -5.359611E-01
    10    10   3.812919E+05
    10    11   4.474655E-01
    10    12   1.857429E-04
    11     1  -8.796354E+02
    11     2   2.115557E-02
    11     3  -5.054981E-01
    11     4  -2.635409E-03
    11     5   1.218672E+04
    11     6  -3.817135E-05
    11     7   3.227493E+03
    11     8  -2.952595E-02
    11     9   3.989837E-02
    11    10   4.954545E-01
    11    11   3.812882E+05
    11    12   3.579851E-05
    12     1   1.132201E-05
    12     2  -1.373602E-05
    12     3   3.920735E-06
    12     4   5.016889E-05
    12     5  -7.540514E-06
    12     6  -1.994351E-08
    12     7  -1.182055E-05
    12     8  -2.727967E-05
    12     9   1.056926E-05
    12    10  -1.125286E-04
    12    11  -2.289191E-04
    12    12   1.955364E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.272929E+01
     1     2   1.122202E-04
     1     3  -5.923020E-03
     1     4   1.757204E-04
     1     5   6.740210E+02
     1     6  -3.692211E-07
     1     7   5.534329E+00
     1     8  -1.172982E-04
     1     9  -2.654196E-05
     1    10   2.204143E-03
     1    11  -1.072742E+02
     1    12   4.975607E-07
     2     1   1.132893E-04
     2     2   9.272851E+01
     2     3  -6.703688E-04
     2     4  -6.740200E+02
     2     5  -7.381695E-05
     2     6   1.364098E-05
     2     7  -1.205239E-04
     2     8   5.535393E+00
     2     9  -2.430275E-05
     2    10   1.072540E+02
     2    11  -2.282079E-03
     2    12  -4.154575E-07
     3     1   2.462369E-01
     3     2   2.183246E-02
     3     3   1.232838E+03
     3     4   2.729204E-02
     3     5  -3.290062E-01
     3     6   5.816665E-06
     3     7  -2.516637E-01
     3     8  -2.229699E-02
     3     9  -1.421456E+02
     3    10   4.166876E-01
     3    11  -4.869372E+00
     3    12  -3.125932E-06
     4     1  -1.044328E-03
     4     2  -4.686829E+02
     4     3   3.099361E-03
     4     4   2.006174E+04
     4     5  -7.054460E-05
     4     6   2.580750E-04
     4     7   1.108814E-03
     4     8  -1.024997E+03
     4     9   1.723658E-03
     4    10   1.422701E+04
     4    11   2.063633E-02
     4    12   5.572059E-05
     5     1   4.686916E+02
     5     2   1.029444E-03
     5     3  -5.569016E-02
     5     4   1.150377E-03
     5     5   2.006172E+04
     5     6  -8.088107E-06
     5     7   1.024987E+03
     5     8  -8.861824E-04
     5     9  -6.855950E-04
     5    10   1.708155E-02
     5    11   1.422682E+04
     5    12   3.836683E-06
     6     1  -3.314788E-07
     6     2   1.906084E-05
     6     3   4.652180E-06
     6     4   2.528222E-04
     6     5  -3.308588E-06
     6     6   7.181509E-08
     6     7   3.150408E-07
     6     8  -2.375910E-05
     6     9  -7.558940E-07
     6    10   3.641222E-04
     6    11   7.045310E-06
     6    12  -1.922563E-08
     7     1  -2.499533E+01
     7     2   3.386403E-04
     7     3  -1.549797E-02
     7     4   4.939291E-04
     7     5   8.536177E+02
     7     6  -1.767591E-06
     7     7   7.496790E+02
     7     8  -2.929932E-04
     7     9  -8.695647E-04
     7    10   4.048187E-03
     7    11   2.679753E+03
     7    12   1.246938E-06
     8     1   3.590447E-04
     8     2  -2.499827E+01
     8     3  -8.328122E-04
     8     4  -8.536237E+02
     8     5  -3.723092E-04
     8     6  -1.968920E-05
     8     7  -4.368164E-04
     8     8   7.496824E+02
     8     9   4.474737E-04
     8    10  -2.679841E+03
     8    11  -4.264443E-03
     8    12  -3.967351E-05
     9     1  -1.796046E-02
     9     2  -2.359918E-03
     9     3  -1.420557E+02
     9     4  -3.008924E-02
     9     5   2.362255E-02
     9     6  -8.899571E-07
     9     7   1.738796E-02
     9     8   2.659446E-02
     9     9   8.918842E+03
     9    10   1.204591E-01
     9    11   4.268307E-01
     9    12   1.162451E-05
    10     1  -6.522264E-03
    10     2   5.853555E+02
    10     3   4.455892E-02
    10     4   1.078877E+04
    10     5  -3.897538E-04
    10     6   2.794311E-04
    10     7   5.844414E-03
    10     8  -2.633580E+03
    10     9   1.064554E-01
    10    10   3.702216E+05
    10    11   4.466669E-01
    10    12   1.448842E-04
    11     1  -5.853000E+02
    11     2   9.016176E-03
    11     3  -2.708379E-01
    11     4   7.718858E-03
    11     5   1.078870E+04
    11     6  -3.213275E-05
    11     7   2.633511E+03
    11     8  -1.468060E-02
    11     9   6.704497E-02
    11    10   4.886315E-01
    11    11   3.702228E+05
    11    12   2.968443E-05
    12     1   6.682939E-06
    12     2  -7.436617E-06
    12     3  -2.148654E-06
    12     4   3.895233E-05
    12     5  -6.462340E-06
    12     6  -1.967548E-08
    12     7  -7.150733E-06
    12     8  -3.084259E-05
    12     9   1.183359E-05
    12    10  -2.690023E-05
    12    11  -1.340465E-04
    12    12   1.952716E-07


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  4.077472E-05
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.292576E+02   1.287442E-08
     1     2   4.669875E-04  -5.689293E-10
     1     3  -1.184113E-02   2.608330E-07
     1     4   5.157959E-04  -4.457134E-08
     1     5   1.311918E+03   1.551384E-07
     1     6  -4.232477E-07   2.291575E-14
     1     7   3.579091E+01   1.801561E-08
     1     8  -4.815096E-04   9.186762E-11
     1     9  -4.956496E-05   2.909940E-08
     1    10   9.571031E-03   4.493075E-08
     1    11   2.565225E+01   1.754712E-07
     1    12   9.661258E-07   1.822243E-15
     2     1   4.856158E-04  -5.624103E-10
     2     2   2.292534E+02   9.086993E-09
     2     3  -1.254663E-03  -2.222389E-07
     2     4  -1.311920E+03  -1.942888E-07
     2     5  -3.819250E-04   3.278971E-09
     2     6   5.693718E-05   7.610182E-14
     2     7  -4.866244E-04   8.798927E-10
     2     8   3.579569E+01   1.075756E-08
     2     9  -6.353698E-04  -1.049380E-07
     2    10  -2.574757E+01   2.027160E-07
     2    11  -9.823442E-03  -2.110777E-07
     2    12  -2.344858E-06  -1.257399E-14
     3     1   7.242534E-02   2.660281E-08
     3     2   8.491815E-03   1.619138E-06
     3     3   1.988329E+03   1.660938E+00
     3     4   8.003265E-03   4.318840E-05
     3     5  -1.087744E-01  -1.032108E-07
     3     6   3.052052E-05   3.949299E-08
     3     7  -7.422125E-02  -3.537679E-08
     3     8  -8.775068E-03  -1.046395E-05
     3     9  -3.588350E+02   1.621013E-01
     3    10   1.805057E-01   4.134241E-05
     3    11  -1.430101E+00   4.760782E-06
     3    12   1.229398E-06   4.044029E-08
     4     1  -4.075350E-03  -8.319830E-10
     4     2  -8.991875E+02  -1.728157E-08
     4     3   1.160846E-02  -1.253688E-05
     4     4   2.369696E+04   2.384648E-06
     4     5   2.752844E-03   5.840260E-08
     4     6   7.136099E-05  -1.091132E-12
     4     7   4.051430E-03  -1.102192E-08
     4     8  -1.439488E+03   8.596918E-08
     4     9   1.043780E-02   8.382584E-07
     4    10   1.949447E+04   4.445488E-06
     4    11   8.228586E-02   1.715869E-06
     4    12   7.995729E-05  -7.760983E-13
     5     1   8.992274E+02   6.638150E-08
     5     2   4.135754E-03  -6.538279E-08
     5     3  -9.859478E-02   9.568569E-07
     5     4   4.708240E-03  -1.093396E-07
     5     5   2.369693E+04   9.592717E-07
     5     6  -1.036050E-05   2.152452E-13
     5     7   1.439447E+03   1.670655E-07
     5     8  -4.126928E-03  -1.013423E-07
     5     9  -4.644769E-04  -3.025168E-07
     5    10   8.010565E-02   6.739858E-06
     5    11   1.949368E+04   1.264404E-06
     5    12   7.612864E-06   1.825186E-14
     6     1  -4.725189E-08   2.620211E-15
     6     2   6.396930E-05   4.284820E-14
     6     3   2.767379E-05   3.735435E-08
     6     4   5.653817E-05   8.346722E-13
     6     5  -1.450681E-06  -4.116436E-14
     6     6   8.651340E-08   8.891834E-16
     6     7   5.461980E-07  -1.423265E-15
     6     8  -1.570350E-05  -1.207018E-13
     6     9  -7.087641E-06   3.646176E-09
     6    10   3.395097E-04   1.968334E-12
     6    11   1.054477E-05   4.727501E-13
     6    12  -1.970865E-08   9.097156E-16
     7     1  -2.170273E+01  -2.626986E-08
     7     2   1.023011E-03  -5.276897E-08
     7     3  -2.267367E-02   4.565227E-07
     7     4   7.412564E-04  -1.820356E-07
     7     5   1.079283E+03   2.658333E-07
     7     6  -2.098065E-06   1.057938E-13
     7     7   7.961546E+02   4.418444E-08
     7     8  -1.020057E-03  -1.266857E-08
     7     9  -7.584349E-04  -2.038869E-07
     7    10   1.972163E-02   5.939045E-06
     7    11   3.387798E+03   1.806544E-06
     7    12   1.631651E-06  -4.047283E-14
     8     1   1.012577E-03   1.472128E-09
     8     2  -2.171301E+01  -7.398434E-08
     8     3  -1.244063E-03  -4.754107E-06
     8     4  -1.079288E+03  -1.143512E-06
     8     5  -6.413641E-04   1.750620E-08
     8     6  -1.045978E-05   9.171645E-13
     8     7  -1.068155E-03   1.156949E-08
     8     8   7.961664E+02  -8.949227E-08
     8     9  -5.954530E-03  -3.724743E-06
     8    10  -3.388003E+03   2.388554E-06
     8    11  -2.032975E-02  -2.956764E-06
     8    12  -4.266396E-05   8.408600E-14
     9     1   8.803165E-03  -3.228683E-08
     9     2  -4.643748E-04  -3.837367E-05
     9     3  -3.596924E+02   1.614750E-01
     9     4  -9.670027E-03  -1.010735E-03
     9     5   1.765477E-03   2.857320E-06
     9     6  -7.597759E-06   3.859530E-09
     9     7  -1.300108E-02  -8.493124E-07
     9     8   1.094628E-02   2.117359E-04
     9     9   8.999025E+03   1.492233E-02
     9    10  -5.188022E-01  -1.150600E-03
     9    11  -1.521614E-01  -1.253433E-04
     9    12   1.071194E-05   3.895912E-09
    10     1  -1.742574E-02  -2.757343E-07
    10     2   8.797562E+02  -1.581189E-05
    10     3  -1.953059E-02  -5.630957E-04
