  2   1
    42 -0.9000000E+00  0.3724140E+01 -0.8146670E+01
    43 -0.9000000E+00  0.3413790E+01 -0.8500000E+01
    44 -0.9000000E+00  0.3724140E+01 -0.8500000E+01
    45 -0.9000000E+00  0.3724140E+01 -0.8146670E+01
    46 -0.9000000E+00  0.4034480E+01 -0.8146670E+01
    47 -0.9000000E+00  0.3724140E+01 -0.8500000E+01
    48 -0.9000000E+00  0.4034480E+01 -0.8500000E+01
    49 -0.9000000E+00  0.4034480E+01 -0.8146670E+01
    50 -0.9000000E+00  0.4344830E+01 -0.8146670E+01
    51 -0.9000000E+00  0.4034480E+01 -0.8500000E+01
    52 -0.9000000E+00  0.4344830E+01 -0.8500000E+01
    53 -0.9000000E+00  0.4344830E+01 -0.8146670E+01
    54 -0.9000000E+00  0.4655170E+01 -0.8146670E+01
    55 -0.9000000E+00  0.4344830E+01 -0.8500000E+01
    56 -0.9000000E+00  0.4655170E+01 -0.8500000E+01
    57 -0.9000000E+00  0.4655170E+01 -0.8146670E+01
    58 -0.9000000E+00  0.4965520E+01 -0.8146670E+01
    59 -0.9000000E+00  0.4655170E+01 -0.8500000E+01
    60 -0.9000000E+00  0.4965520E+01 -0.8500000E+01
    61 -0.9000000E+00  0.4965520E+01 -0.8146670E+01
    62 -0.9000000E+00  0.5275860E+01 -0.8146670E+01
    63 -0.9000000E+00  0.4965520E+01 -0.8500000E+01
    64 -0.9000000E+00  0.5275860E+01 -0.8500000E+01
    65 -0.9000000E+00  0.5275860E+01 -0.8146670E+01
    66 -0.9000000E+00  0.5586210E+01 -0.8146670E+01
    67 -0.9000000E+00  0.5275860E+01 -0.8500000E+01
    68 -0.9000000E+00  0.5586210E+01 -0.8500000E+01
    69 -0.9000000E+00  0.5586210E+01 -0.8146670E+01
    70 -0.9000000E+00  0.5896550E+01 -0.8146670E+01
    71 -0.9000000E+00  0.5586210E+01 -0.8500000E+01
    72 -0.9000000E+00  0.5896550E+01 -0.8500000E+01
    73 -0.9000000E+00  0.5896550E+01 -0.8146670E+01
    74 -0.9000000E+00  0.6206900E+01 -0.8146670E+01
    75 -0.9000000E+00  0.5896550E+01 -0.8500000E+01
    76 -0.9000000E+00  0.6206900E+01 -0.8500000E+01
    77 -0.9000000E+00  0.6206900E+01 -0.8146670E+01
    78 -0.9000000E+00  0.6517240E+01 -0.8146670E+01
    79 -0.9000000E+00  0.6206900E+01 -0.8500000E+01
    80 -0.9000000E+00  0.6517240E+01 -0.8500000E+01
    81 -0.9000000E+00  0.6517240E+01 -0.8146670E+01
    82 -0.9000000E+00  0.6827590E+01 -0.8146670E+01
    83 -0.9000000E+00  0.6517240E+01 -0.8500000E+01
    84 -0.9000000E+00  0.6827590E+01 -0.8500000E+01
    85 -0.9000000E+00  0.6827590E+01 -0.8146670E+01
    86 -0.9000000E+00  0.7137930E+01 -0.8146670E+01
    87 -0.9000000E+00  0.6827590E+01 -0.8500000E+01
    88 -0.9000000E+00  0.7137930E+01 -0.8500000E+01
    89 -0.9000000E+00  0.7137930E+01 -0.8146670E+01
    90 -0.9000000E+00  0.7448280E+01 -0.8146670E+01
    91 -0.9000000E+00  0.7137930E+01 -0.8500000E+01
    92 -0.9000000E+00  0.7448280E+01 -0.8500000E+01
    93 -0.9000000E+00  0.7448280E+01 -0.8146670E+01
    94 -0.9000000E+00  0.7758620E+01 -0.8146670E+01
    95 -0.9000000E+00  0.7448280E+01 -0.8500000E+01
    96 -0.9000000E+00  0.7758620E+01 -0.8500000E+01
    97 -0.9000000E+00  0.7758620E+01 -0.8146670E+01
    98 -0.9000000E+00  0.8068970E+01 -0.8146670E+01
    99 -0.9000000E+00  0.7758620E+01 -0.8500000E+01
   100 -0.9000000E+00  0.8068970E+01 -0.8500000E+01
   101 -0.9000000E+00  0.8068970E+01 -0.8146670E+01
   102 -0.9000000E+00  0.8379310E+01 -0.8146670E+01
   103 -0.9000000E+00  0.8068970E+01 -0.8500000E+01
   104 -0.9000000E+00  0.8379310E+01 -0.8500000E+01
   105 -0.9000000E+00  0.8379310E+01 -0.8146670E+01
   106 -0.9000000E+00  0.8689660E+01 -0.8146670E+01
   107 -0.9000000E+00  0.8379310E+01 -0.8500000E+01
   108 -0.9000000E+00  0.8689660E+01 -0.8500000E+01
   109 -0.9000000E+00  0.8689660E+01 -0.8146670E+01
   110 -0.9000000E+00  0.9000000E+01 -0.8146670E+01
   111 -0.9000000E+00  0.8689660E+01 -0.8500000E+01
   112 -0.9000000E+00  0.9000000E+01 -0.8500000E+01
   113 -0.9000000E+00  0.3103400E+00 -0.7833330E+01
   114 -0.9000000E+00  0.6206900E+00 -0.7833330E+01
   115 -0.9000000E+00  0.3103400E+00 -0.8146670E+01
   116 -0.9000000E+00  0.6206900E+00 -0.8146670E+01
   117 -0.9000000E+00  0.6206900E+00 -0.7833330E+01
   118 -0.9000000E+00  0.9310300E+00 -0.7833330E+01
   119 -0.9000000E+00  0.6206900E+00 -0.8146670E+01
   120 -0.9000000E+00  0.9310300E+00 -0.8146670E+01
   121 -0.9000000E+00  0.9310300E+00 -0.7833330E+01
   122 -0.9000000E+00  0.1241380E+01 -0.7833330E+01
   123 -0.9000000E+00  0.9310300E+00 -0.8146670E+01
   124 -0.9000000E+00  0.1241380E+01 -0.8146670E+01
   125 -0.9000000E+00  0.1241380E+01 -0.7833330E+01
   126 -0.9000000E+00  0.1551720E+01 -0.7833330E+01
   127 -0.9000000E+00  0.1241380E+01 -0.8146670E+01
   128 -0.9000000E+00  0.1551720E+01 -0.8146670E+01
   129 -0.9000000E+00  0.1551720E+01 -0.7833330E+01
   130 -0.9000000E+00  0.1862070E+01 -0.7833330E+01
   131 -0.9000000E+00  0.1551720E+01 -0.8146670E+01
   132 -0.9000000E+00  0.1862070E+01 -0.8146670E+01
   133 -0.9000000E+00  0.1862070E+01 -0.7833330E+01
   134 -0.9000000E+00  0.2172410E+01 -0.7833330E+01
   135 -0.9000000E+00  0.1862070E+01 -0.8146670E+01
   136 -0.9000000E+00  0.2172410E+01 -0.8146670E+01
   137 -0.9000000E+00  0.2172410E+01 -0.7833330E+01
   138 -0.9000000E+00  0.2482760E+01 -0.7833330E+01
   139 -0.9000000E+00  0.2172410E+01 -0.8146670E+01
   140 -0.9000000E+00  0.2482760E+01 -0.8146670E+01
   141 -0.9000000E+00  0.2482760E+01 -0.7833330E+01
   142 -0.9000000E+00  0.2793100E+01 -0.7833330E+01
   143 -0.9000000E+00  0.2482760E+01 -0.8146670E+01
   144 -0.9000000E+00  0.2793100E+01 -0.8146670E+01
   145 -0.9000000E+00  0.2793100E+01 -0.7833330E+01
   146 -0.9000000E+00  0.3103450E+01 -0.7833330E+01
   147 -0.9000000E+00  0.2793100E+01 -0.8146670E+01
   148 -0.9000000E+00  0.3103450E+01 -0.8146670E+01
   149 -0.9000000E+00  0.3103450E+01 -0.7833330E+01
   150 -0.9000000E+00  0.3413790E+01 -0.7833330E+01
   151 -0.9000000E+00  0.3103450E+01 -0.8146670E+01
   152 -0.9000000E+00  0.3413790E+01 -0.8146670E+01
   153 -0.9000000E+00  0.3413790E+01 -0.7833330E+01
   154 -0.9000000E+00  0.3724140E+01 -0.7833330E+01
   155 -0.9000000E+00  0.3413790E+01 -0.8146670E+01
   156 -0.9000000E+00  0.3724140E+01 -0.8146670E+01
   157 -0.9000000E+00  0.3724140E+01 -0.7833330E+01
   158 -0.9000000E+00  0.4034480E+01 -0.7833330E+01
   159 -0.9000000E+00  0.3724140E+01 -0.8146670E+01
   160 -0.9000000E+00  0.4034480E+01 -0.8146670E+01
   161 -0.9000000E+00  0.4034480E+01 -0.7833330E+01
   162 -0.9000000E+00  0.4344830E+01 -0.7833330E+01
   163 -0.9000000E+00  0.4034480E+01 -0.8146670E+01
   164 -0.9000000E+00  0.4344830E+01 -0.8146670E+01
   165 -0.9000000E+00  0.4344830E+01 -0.7833330E+01
   166 -0.9000000E+00  0.4655170E+01 -0.7833330E+01
   167 -0.9000000E+00  0.4344830E+01 -0.8146670E+01
   168 -0.9000000E+00  0.4655170E+01 -0.8146670E+01
   169 -0.9000000E+00  0.4655170E+01 -0.7833330E+01
   170 -0.9000000E+00  0.4965520E+01 -0.7833330E+01
   171 -0.9000000E+00  0.4655170E+01 -0.8146670E+01
   172 -0.9000000E+00  0.4965520E+01 -0.8146670E+01
   173 -0.9000000E+00  0.4965520E+01 -0.7833330E+01
   174 -0.9000000E+00  0.5275860E+01 -0.7833330E+01
   175 -0.9000000E+00  0.4965520E+01 -0.8146670E+01
   176 -0.9000000E+00  0.5275860E+01 -0.8146670E+01
   177 -0.9000000E+00  0.5275860E+01 -0.7833330E+01
   178 -0.9000000E+00  0.5586210E+01 -0.7833330E+01
   179 -0.9000000E+00  0.5275860E+01 -0.8146670E+01
   180 -0.9000000E+00  0.5586210E+01 -0.8146670E+01
   181 -0.9000000E+00  0.5586210E+01 -0.7833330E+01
   182 -0.9000000E+00  0.5896550E+01 -0.7833330E+01
   183 -0.9000000E+00  0.5586210E+01 -0.8146670E+01
   184 -0.9000000E+00  0.5896550E+01 -0.8146670E+01
   185 -0.9000000E+00  0.5896550E+01 -0.7833330E+01
   186 -0.9000000E+00  0.6206900E+01 -0.7833330E+01
   187 -0.9000000E+00  0.5896550E+01 -0.8146670E+01
   188 -0.9000000E+00  0.6206900E+01 -0.8146670E+01
   189 -0.9000000E+00  0.6206900E+01 -0.7833330E+01
   190 -0.9000000E+00  0.6517240E+01 -0.7833330E+01
   191 -0.9000000E+00  0.6206900E+01 -0.8146670E+01
   192 -0.9000000E+00  0.6517240E+01 -0.8146670E+01
   193 -0.9000000E+00  0.6517240E+01 -0.7833330E+01
   194 -0.9000000E+00  0.6827590E+01 -0.7833330E+01
   195 -0.9000000E+00  0.6517240E+01 -0.8146670E+01
   196 -0.9000000E+00  0.6827590E+01 -0.8146670E+01
   197 -0.9000000E+00  0.6827590E+01 -0.7833330E+01
   198 -0.9000000E+00  0.7137930E+01 -0.7833330E+01
   199 -0.9000000E+00  0.6827590E+01 -0.8146670E+01
   200 -0.9000000E+00  0.7137930E+01 -0.8146670E+01
   201 -0.9000000E+00  0.7137930E+01 -0.7833330E+01
   202 -0.9000000E+00  0.7448280E+01 -0.7833330E+01
   203 -0.9000000E+00  0.7137930E+01 -0.8146670E+01
   204 -0.9000000E+00  0.7448280E+01 -0.8146670E+01
   205 -0.9000000E+00  0.7448280E+01 -0.7833330E+01
   206 -0.9000000E+00  0.7758620E+01 -0.7833330E+01
   207 -0.9000000E+00  0.7448280E+01 -0.8146670E+01
   208 -0.9000000E+00  0.7758620E+01 -0.8146670E+01
   209 -0.9000000E+00  0.7758620E+01 -0.7833330E+01
   210 -0.9000000E+00  0.8068970E+01 -0.7833330E+01
   211 -0.9000000E+00  0.7758620E+01 -0.8146670E+01
   212 -0.9000000E+00  0.8068970E+01 -0.8146670E+01
   213 -0.9000000E+00  0.8068970E+01 -0.7833330E+01
   214 -0.9000000E+00  0.8379310E+01 -0.7833330E+01
   215 -0.9000000E+00  0.8068970E+01 -0.8146670E+01
   216 -0.9000000E+00  0.8379310E+01 -0.8146670E+01
   217 -0.9000000E+00  0.8379310E+01 -0.7833330E+01
   218 -0.9000000E+00  0.8689660E+01 -0.7833330E+01
   219 -0.9000000E+00  0.8379310E+01 -0.8146670E+01
   220 -0.9000000E+00  0.8689660E+01 -0.8146670E+01
   221 -0.9000000E+00  0.8689660E+01 -0.7833330E+01
   222 -0.9000000E+00  0.9000000E+01 -0.7833330E+01
   223 -0.9000000E+00  0.8689660E+01 -0.8146670E+01
   224 -0.9000000E+00  0.9000000E+01 -0.8146670E+01
   225 -0.9000000E+00  0.3103400E+00 -0.7520000E+01
   226 -0.9000000E+00  0.6206900E+00 -0.7520000E+01
   227 -0.9000000E+00  0.3103400E+00 -0.7833330E+01
   228 -0.9000000E+00  0.6206900E+00 -0.7833330E+01
   229 -0.9000000E+00  0.6206900E+00 -0.7520000E+01
   230 -0.9000000E+00  0.9310300E+00 -0.7520000E+01
   231 -0.9000000E+00  0.6206900E+00 -0.7833330E+01
   232 -0.9000000E+00  0.9310300E+00 -0.7833330E+01
   233 -0.9000000E+00  0.9310300E+00 -0.7520000E+01
   234 -0.9000000E+00  0.1241380E+01 -0.7520000E+01
   235 -0.9000000E+00  0.9310300E+00 -0.7833330E+01
   236 -0.9000000E+00  0.1241380E+01 -0.7833330E+01
   237 -0.9000000E+00  0.1241380E+01 -0.7520000E+01
   238 -0.9000000E+00  0.1551720E+01 -0.7520000E+01
   239 -0.9000000E+00  0.1241380E+01 -0.7833330E+01
   240 -0.9000000E+00  0.1551720E+01 -0.7833330E+01
   241 -0.9000000E+00  0.1551720E+01 -0.7520000E+01
   242 -0.9000000E+00  0.1862070E+01 -0.7520000E+01
   243 -0.9000000E+00  0.1551720E+01 -0.7833330E+01
   244 -0.9000000E+00  0.1862070E+01 -0.7833330E+01
   245 -0.9000000E+00  0.1862070E+01 -0.7520000E+01
   246 -0.9000000E+00  0.2172410E+01 -0.7520000E+01
   247 -0.9000000E+00  0.1862070E+01 -0.7833330E+01
   248 -0.9000000E+00  0.2172410E+01 -0.7833330E+01
   249 -0.9000000E+00  0.2172410E+01 -0.7520000E+01
   250 -0.9000000E+00  0.2482760E+01 -0.7520000E+01
   251 -0.9000000E+00  0.2172410E+01 -0.7833330E+01
   252 -0.9000000E+00  0.2482760E+01 -0.7833330E+01
   253 -0.9000000E+00  0.2482760E+01 -0.7520000E+01
   254 -0.9000000E+00  0.2793100E+01 -0.7520000E+01
   255 -0.9000000E+00  0.2482760E+01 -0.7833330E+01
   256 -0.9000000E+00  0.2793100E+01 -0.7833330E+01
   257 -0.9000000E+00  0.2793100E+01 -0.7520000E+01
   258 -0.9000000E+00  0.3103450E+01 -0.7520000E+01
   259 -0.9000000E+00  0.2793100E+01 -0.7833330E+01
   260 -0.9000000E+00  0.3103450E+01 -0.7833330E+01
   261 -0.9000000E+00  0.3103450E+01 -0.7520000E+01
   262 -0.9000000E+00  0.3413790E+01 -0.7520000E+01
   263 -0.9000000E+00  0.3103450E+01 -0.7833330E+01
   264 -0.9000000E+00  0.3413790E+01 -0.7833330E+01
   265 -0.9000000E+00  0.3413790E+01 -0.7520000E+01
   266 -0.9000000E+00  0.3724140E+01 -0.7520000E+01
   267 -0.9000000E+00  0.3413790E+01 -0.7833330E+01
   268 -0.9000000E+00  0.3724140E+01 -0.7833330E+01
   269 -0.9000000E+00  0.3724140E+01 -0.7520000E+01
   270 -0.9000000E+00  0.4034480E+01 -0.7520000E+01
   271 -0.9000000E+00  0.3724140E+01 -0.7833330E+01
   272 -0.9000000E+00  0.4034480E+01 -0.7833330E+01
   273 -0.9000000E+00  0.4034480E+01 -0.7520000E+01
   274 -0.9000000E+00  0.4344830E+01 -0.7520000E+01
   275 -0.9000000E+00  0.4034480E+01 -0.7833330E+01
   276 -0.9000000E+00  0.4344830E+01 -0.7833330E+01
   277 -0.9000000E+00  0.4344830E+01 -0.7520000E+01
   278 -0.9000000E+00  0.4655170E+01 -0.7520000E+01
   279 -0.9000000E+00  0.4344830E+01 -0.7833330E+01
   280 -0.9000000E+00  0.4655170E+01 -0.7833330E+01
   281 -0.9000000E+00  0.4655170E+01 -0.7520000E+01
   282 -0.9000000E+00  0.4965520E+01 -0.7520000E+01
   283 -0.9000000E+00  0.4655170E+01 -0.7833330E+01
   284 -0.9000000E+00  0.4965520E+01 -0.7833330E+01
   285 -0.9000000E+00  0.4965520E+01 -0.7520000E+01
   286 -0.9000000E+00  0.5275860E+01 -0.7520000E+01
   287 -0.9000000E+00  0.4965520E+01 -0.7833330E+01
   288 -0.9000000E+00  0.5275860E+01 -0.7833330E+01
   289 -0.9000000E+00  0.5275860E+01 -0.7520000E+01
   290 -0.9000000E+00  0.5586210E+01 -0.7520000E+01
   291 -0.9000000E+00  0.5275860E+01 -0.7833330E+01
   292 -0.9000000E+00  0.5586210E+01 -0.7833330E+01
   293 -0.9000000E+00  0.5586210E+01 -0.7520000E+01
   294 -0.9000000E+00  0.5896550E+01 -0.7520000E+01
   295 -0.9000000E+00  0.5586210E+01 -0.7833330E+01
   296 -0.9000000E+00  0.5896550E+01 -0.7833330E+01
   297 -0.9000000E+00  0.5896550E+01 -0.7520000E+01
   298 -0.9000000E+00  0.6206900E+01 -0.7520000E+01
   299 -0.9000000E+00  0.5896550E+01 -0.7833330E+01
   300 -0.9000000E+00  0.6206900E+01 -0.7833330E+01
   301 -0.9000000E+00  0.6206900E+01 -0.7520000E+01
   302 -0.9000000E+00  0.6517240E+01 -0.7520000E+01
   303 -0.9000000E+00  0.6206900E+01 -0.7833330E+01
   304 -0.9000000E+00  0.6517240E+01 -0.7833330E+01
   305 -0.9000000E+00  0.6517240E+01 -0.7520000E+01
   306 -0.9000000E+00  0.6827590E+01 -0.7520000E+01
   307 -0.9000000E+00  0.6517240E+01 -0.7833330E+01
   308 -0.9000000E+00  0.6827590E+01 -0.7833330E+01
   309 -0.9000000E+00  0.6827590E+01 -0.7520000E+01
   310 -0.9000000E+00  0.7137930E+01 -0.7520000E+01
   311 -0.9000000E+00  0.6827590E+01 -0.7833330E+01
   312 -0.9000000E+00  0.7137930E+01 -0.7833330E+01
   313 -0.9000000E+00  0.7137930E+01 -0.7520000E+01
   314 -0.9000000E+00  0.7448280E+01 -0.7520000E+01
   315 -0.9000000E+00  0.7137930E+01 -0.7833330E+01
   316 -0.9000000E+00  0.7448280E+01 -0.7833330E+01
   317 -0.9000000E+00  0.7448280E+01 -0.7520000E+01
   318 -0.9000000E+00  0.7758620E+01 -0.7520000E+01
   319 -0.9000000E+00  0.7448280E+01 -0.7833330E+01
   320 -0.9000000E+00  0.7758620E+01 -0.7833330E+01
   321 -0.9000000E+00  0.7758620E+01 -0.7520000E+01
   322 -0.9000000E+00  0.8068970E+01 -0.7520000E+01
   323 -0.9000000E+00  0.7758620E+01 -0.7833330E+01
   324 -0.9000000E+00  0.8068970E+01 -0.7833330E+01
   325 -0.9000000E+00  0.8068970E+01 -0.7520000E+01
   326 -0.9000000E+00  0.8379310E+01 -0.7520000E+01
   327 -0.9000000E+00  0.8068970E+01 -0.7833330E+01
   328 -0.9000000E+00  0.8379310E+01 -0.7833330E+01
   329 -0.9000000E+00  0.8379310E+01 -0.7520000E+01
   330 -0.9000000E+00  0.8689660E+01 -0.7520000E+01
   331 -0.9000000E+00  0.8379310E+01 -0.7833330E+01
   332 -0.9000000E+00  0.8689660E+01 -0.7833330E+01
   333 -0.9000000E+00  0.8689660E+01 -0.7520000E+01
   334 -0.9000000E+00  0.9000000E+01 -0.7520000E+01
   335 -0.9000000E+00  0.8689660E+01 -0.7833330E+01
   336 -0.9000000E+00  0.9000000E+01 -0.7833330E+01
   337 -0.9000000E+00  0.3103400E+00 -0.7206670E+01
   338 -0.9000000E+00  0.6206900E+00 -0.7206670E+01
   339 -0.9000000E+00  0.3103400E+00 -0.7520000E+01
   340 -0.9000000E+00  0.6206900E+00 -0.7520000E+01
   341 -0.9000000E+00  0.6206900E+00 -0.7206670E+01
   342 -0.9000000E+00  0.9310300E+00 -0.7206670E+01
   343 -0.9000000E+00  0.6206900E+00 -0.7520000E+01
   344 -0.9000000E+00  0.9310300E+00 -0.7520000E+01
   345 -0.9000000E+00  0.9310300E+00 -0.7206670E+01
   346 -0.9000000E+00  0.1241380E+01 -0.7206670E+01
   347 -0.9000000E+00  0.9310300E+00 -0.7520000E+01
   348 -0.9000000E+00  0.1241380E+01 -0.7520000E+01
   349 -0.9000000E+00  0.1241380E+01 -0.7206670E+01
   350 -0.9000000E+00  0.1551720E+01 -0.7206670E+01
   351 -0.9000000E+00  0.1241380E+01 -0.7520000E+01
   352 -0.9000000E+00  0.1551720E+01 -0.7520000E+01
   353 -0.9000000E+00  0.1551720E+01 -0.7206670E+01
   354 -0.9000000E+00  0.1862070E+01 -0.7206670E+01
   355 -0.9000000E+00  0.1551720E+01 -0.7520000E+01
   356 -0.9000000E+00  0.1862070E+01 -0.7520000E+01
   357 -0.9000000E+00  0.1862070E+01 -0.7206670E+01
   358 -0.9000000E+00  0.2172410E+01 -0.7206670E+01
   359 -0.9000000E+00  0.1862070E+01 -0.7520000E+01
   360 -0.9000000E+00  0.2172410E+01 -0.7520000E+01
   361 -0.9000000E+00  0.2172410E+01 -0.7206670E+01
   362 -0.9000000E+00  0.2482760E+01 -0.7206670E+01
   363 -0.9000000E+00  0.2172410E+01 -0.7520000E+01
   364 -0.9000000E+00  0.2482760E+01 -0.7520000E+01
   365 -0.9000000E+00  0.2482760E+01 -0.7206670E+01
   366 -0.9000000E+00  0.2793100E+01 -0.7206670E+01
   367 -0.9000000E+00  0.2482760E+01 -0.7520000E+01
   368 -0.9000000E+00  0.2793100E+01 -0.7520000E+01
   369 -0.9000000E+00  0.2793100E+01 -0.7206670E+01
   370 -0.9000000E+00  0.3103450E+01 -0.7206670E+01
   371 -0.9000000E+00  0.2793100E+01 -0.7520000E+01
   372 -0.9000000E+00  0.3103450E+01 -0.7520000E+01
   373 -0.9000000E+00  0.3103450E+01 -0.7206670E+01
   374 -0.9000000E+00  0.3413790E+01 -0.7206670E+01
   375 -0.9000000E+00  0.3103450E+01 -0.7520000E+01
   376 -0.9000000E+00  0.3413790E+01 -0.7520000E+01
   377 -0.9000000E+00  0.3413790E+01 -0.7206670E+01
   378 -0.9000000E+00  0.3724140E+01 -0.7206670E+01
   379 -0.9000000E+00  0.3413790E+01 -0.7520000E+01
   380 -0.9000000E+00  0.3724140E+01 -0.7520000E+01
   381 -0.9000000E+00  0.3724140E+01 -0.7206670E+01
   382 -0.9000000E+00  0.4034480E+01 -0.7206670E+01
   383 -0.9000000E+00  0.3724140E+01 -0.7520000E+01
   384 -0.9000000E+00  0.4034480E+01 -0.7520000E+01
   385 -0.9000000E+00  0.4034480E+01 -0.7206670E+01
   386 -0.9000000E+00  0.4344830E+01 -0.7206670E+01
   387 -0.9000000E+00  0.4034480E+01 -0.7520000E+01
   388 -0.9000000E+00  0.4344830E+01 -0.7520000E+01
   389 -0.9000000E+00  0.4344830E+01 -0.7206670E+01
   390 -0.9000000E+00  0.4655170E+01 -0.7206670E+01
   391 -0.9000000E+00  0.4344830E+01 -0.7520000E+01
   392 -0.9000000E+00  0.4655170E+01 -0.7520000E+01
   393 -0.9000000E+00  0.4655170E+01 -0.7206670E+01
   394 -0.9000000E+00  0.4965520E+01 -0.7206670E+01
   395 -0.9000000E+00  0.4655170E+01 -0.7520000E+01
   396 -0.9000000E+00  0.4965520E+01 -0.7520000E+01
   397 -0.9000000E+00  0.4965520E+01 -0.7206670E+01
   398 -0.9000000E+00  0.5275860E+01 -0.7206670E+01
   399 -0.9000000E+00  0.4965520E+01 -0.7520000E+01
   400 -0.9000000E+00  0.5275860E+01 -0.7520000E+01
   401 -0.9000000E+00  0.5275860E+01 -0.7206670E+01
   402 -0.9000000E+00  0.5586210E+01 -0.7206670E+01
   403 -0.9000000E+00  0.5275860E+01 -0.7520000E+01
   404 -0.9000000E+00  0.5586210E+01 -0.7520000E+01
   405 -0.9000000E+00  0.5586210E+01 -0.7206670E+01
   406 -0.9000000E+00  0.5896550E+01 -0.7206670E+01
   407 -0.9000000E+00  0.5586210E+01 -0.7520000E+01
   408 -0.9000000E+00  0.5896550E+01 -0.7520000E+01
   409 -0.9000000E+00  0.5896550E+01 -0.7206670E+01
   410 -0.9000000E+00  0.6206900E+01 -0.7206670E+01
   411 -0.9000000E+00  0.5896550E+01 -0.7520000E+01
   412 -0.9000000E+00  0.6206900E+01 -0.7520000E+01
   413 -0.9000000E+00  0.6206900E+01 -0.7206670E+01
   414 -0.9000000E+00  0.6517240E+01 -0.7206670E+01
   415 -0.9000000E+00  0.6206900E+01 -0.7520000E+01
   416 -0.9000000E+00  0.6517240E+01 -0.7520000E+01
   417 -0.9000000E+00  0.6517240E+01 -0.7206670E+01
   418 -0.9000000E+00  0.6827590E+01 -0.7206670E+01
   419 -0.9000000E+00  0.6517240E+01 -0.7520000E+01
   420 -0.9000000E+00  0.6827590E+01 -0.7520000E+01
   421 -0.9000000E+00  0.6827590E+01 -0.7206670E+01
   422 -0.9000000E+00  0.7137930E+01 -0.7206670E+01
   423 -0.9000000E+00  0.6827590E+01 -0.7520000E+01
   424 -0.9000000E+00  0.7137930E+01 -0.7520000E+01
   425 -0.9000000E+00  0.7137930E+01 -0.7206670E+01
   426 -0.9000000E+00  0.7448280E+01 -0.7206670E+01
   427 -0.9000000E+00  0.7137930E+01 -0.7520000E+01
   428 -0.9000000E+00  0.7448280E+01 -0.7520000E+01
   429 -0.9000000E+00  0.7448280E+01 -0.7206670E+01
   430 -0.9000000E+00  0.7758620E+01 -0.7206670E+01
   431 -0.9000000E+00  0.7448280E+01 -0.7520000E+01
   432 -0.9000000E+00  0.7758620E+01 -0.7520000E+01
   433 -0.9000000E+00  0.7758620E+01 -0.7206670E+01
   434 -0.9000000E+00  0.8068970E+01 -0.7206670E+01
   435 -0.9000000E+00  0.7758620E+01 -0.7520000E+01
   436 -0.9000000E+00  0.8068970E+01 -0.7520000E+01
   437 -0.9000000E+00  0.8068970E+01 -0.7206670E+01
